"","2010.2247","2010.2218","2010.2184","2010.1817","2010.2321","2010.2405","2010.2383","2010.2297","2010.1656","2010.1364","2010.3053","2010.3014","2010.3183","2010.1614","2010.1418","2010.1331","2010.1229","2010.1272","2010.1405","2010.1221","2010.2204","2010.1397","2010.2583","2010.2192","2010.1854","2010.1372","2010.1557","2010.2082","2010.1477","2010.2191","2010.2416","2010.2519","2010.1258","2010.2781","2010.1754","2010.2662","2010.2354","2010.2277","2010.1277","2010.1663","2010.2355","2010.2291","2010.1999","2010.1905","2010.1526","2010.2839","2010.2803","2010.1956","2010.1675","2010.1299","2010.2227","2010.2528","2010.2049","2010.1412","2010.1344","2010.1286","2010.1843","2010.1514","2010.3108","2010.1263","2010.1668","2010.2924","2010.1718","2010.1336","2010.2949","2010.3095","2010.1237","2010.2347","2010.1311","2010.3129","2010.1992","2010.1603","2010.1569","2010.2831","2010.2871","2010.2693","2010.2075","2010.1596","2010.1491","2010.1423","2010.2232","2010.2283","2010.2258","2010.2415","2010.1322","2010.2963","2010.3171","2010.3275","2010.3134","2010.3141","2010.1471","2010.2413","2010.2304","2010.2958","2010.1539","2010.3102","2010.2932","2010.1626","2010.2328","2010.1552","2010.1762","2010.1737","2010.1458","2010.1538","2010.3103","2010.1868","2010.1912","2010.1519","2010.1879","2010.2058","2010.1485","2010.2278","2010.1725","2010.1564","2010.2265","2010.1963","2010.3178","2010.3282","2010.2913","2010.2655","2010.2605","2010.2152","2010.1244","2010.1806","2010.3115","2010.2395","2010.1577","2010.1692","2010.2972","2010.1531","2010.2168","2010.2905"
"134786",213,162,18,170,485,214,474,223,24,3,37,102,36,0,48,0,0,0,0,80,6,8,2,0,166,1,7,3,1,1,59,52,0,183,50,0,21,1,64,0,265,0,2,569,2,0,1271,271,1,0,1,7,61,1,0,0,1327,0,167,431,0,846,326,162,147,3,95,103,202,0,267,27,38,226,210,98,160,22,11,16,29,261,164,2,54,355,113,207,107,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,91,0,58,424,0,0,0,2,0,0,0,384,396,0,26,335,239,0,65,58,126,8,109,0,39,88,0
"4477696",0,1,12,1,2,1,1,0,0,1,0,0,0,0,6,6,3,80,19,1,2,93,1,1,2,0,31,11,2,2,0,1,3222,14,1,0,1,1,0,0,0,2,10,21,187,1,1,0,55,12,0,0,0,0,0,20,2,664,1,3,0,2,1,10,0,12,0,0,0,0,0,200,2,10,0,1,1,3,22,1,0,1,0,4,1,0,63,0,0,0,45,30,1,40,1,0,2,0,0,13,0,0,1,1,0,0,5,4,2,1,183,2,0,73,44,3,0,0,220,0,2,1,0,1,0,3,37,0,0,0,0,1
"1952",2,35,9,13,14,95,1,4,0,3,0,0,0,0,111,52,108,181,188,31,383,24,0,0,462,0,116,0,163,1,0,1,0,59,111,0,0,0,11,0,0,0,0,59,2,1120,6,0,0,1,0,0,0,3,1,0,2,0,16,1,8,5,0,33,294,0,51,106,1,0,138,0,21,90,62,20,17,7,15,12,15,2,2,0,5,22,34,0,0,0,0,0,0,115,0,0,562,66,0,0,1,0,0,0,0,0,0,21,2,0,0,0,0,0,0,0,0,0,0,2,3,0,0,6,5,0,0,2,0,0,1,0
"1082607",8,8,4,33,78,108,169,241,29,1,76,49,3,0,233,805,0,13,0,15,1,43,6,0,1,0,22,1,0,0,0,7,0,104,14,1,2,0,25,0,1,0,0,2,0,0,58,17,0,0,1,0,13,0,0,1,11,0,17,73,0,128,23,9,22,28,60,13,30,6,10,0,6,45,23,55,7,1,7,14,0,78,26,0,2,39,112,8,13,1,1,0,0,0,0,158,0,0,0,0,0,1,1,0,353,4,0,71,110,0,0,0,0,0,0,0,194,330,0,19,799,8,0,45,0,35,0,14,0,6,12,1
"4381553",22,70,0,7,139,60,14,23,0,0,0,0,0,1,4,0,19,1,96,34,2,1,1,0,0,0,8,0,25,1,0,2,0,805,6,0,0,0,0,0,0,0,0,1,2,5463,13,0,0,0,0,0,0,5,1,0,0,1,12,0,0,6,1,1,346,0,1,1,0,0,2,0,4,237,95,8,0,2,3,7,0,0,0,0,2,35,44,1,7,5,0,1,0,594,0,0,654,41,0,0,0,0,0,0,0,0,0,63,0,0,0,0,1,0,0,0,1,4,12892,0,1,0,0,0,0,1,0,0,1,0,0,0
"357930",2,0,0,624,29,3,63,44,17,0,0,0,0,0,3,0,0,0,0,116,4,319,0,1,0,0,564,0,328,1,0,42,0,0,7,0,0,0,2,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,1,0,5,0,3,527,0,31,12,0,1,0,17,37,179,0,2,0,299,0,0,13,4,189,157,118,21,121,209,0,113,0,4,81,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,33,112,0,0,0,0,0,0,0,0,0,0,24,1,24,0,216,97,358,0,0,0,3,70,1
"4452050",5,0,5,0,0,0,0,0,0,0,0,1,0,21,0,0,0,5,0,1,8,0,0,304,0,9,0,31,1,2562,3,0,0,0,0,3,16,206,0,0,8,221,23,0,5,1,1,0,0,42,1,14,0,0,10,0,0,8,0,0,0,0,0,0,1,0,0,3,0,0,0,43,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,1,223,777,0,21,0,0,0,828,19,63,247,2,3,0,2,23,0,0,0,36,563,81,14,870,20,20,3,0,0,0,0,137,0,0,0,41,0,0,0,0,0
"4376828",1,23,1,0,2,38,4,0,0,3,2,0,0,20,35,20,18,31,4,3,37,0,55,56,1,133,0,5,1,0,31,0,0,3,1,4,1,34,0,0,8,0,11,4,6,13,2,0,22,0,128,43,29,16,55,7,2,5,0,1,0,1,2,4,0,1,4,0,0,22,0,11,1,33,7,19,0,2,0,1,8,0,0,0,1,13,0,0,0,0,6,0,2,19,28,9,43,0,2,25,0,3,13,28,8,2,8,4,2,40,0,0,1,0,0,1,9,5,10,0,1,0,56,1,0,0,16,0,1,0,0,0
"4475758",0,0,1,0,0,1,0,0,0,0,9,9,0,0,88,72,211,209,9,0,0,0,0,47,0,0,0,229,0,26,0,1,0,1,0,70,6,0,0,0,15,2,59,0,0,1,0,0,0,0,1,0,1,0,56,340,0,3824,0,0,0,0,0,1,0,0,0,0,5,0,0,500,1,0,0,1,0,0,0,0,1,0,0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,458,35,13,19,16,0,0,663,1,1,0,774,0,12,80,318,116,36,55,0,0,2,0,1,0,1,0,250,0,0,1,0,19
"952003",0,0,1,0,1,0,0,0,0,2,0,1,0,12,1,1,0,0,11,2,0,0,0,0,0,0,0,0,2,24,7,0,38,1,3,0,31,5,0,11,21,12,41,0,7,0,0,0,0,1,0,0,0,0,2,0,0,4,0,2,0,0,0,1,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,26,0,0,0,0,0,0,0,0,1,0,36,2,1,0,0,3,2,49,1,6,0,0,2,0,0,236,1,31,36,0,11,0,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0
"128300",5,181,6,2,86,5,14,2,0,2,0,0,0,1,0,1,9,1,0,1,12,0,0,1,13,0,0,0,0,1,2,37,2,3,0,1,4,0,0,1,1,3,0,0,2,1,2,1,1,2,4675,11,0,5840,1,0,238,0,0,2,0,0,1,0,3,0,2,0,0,0,1,1,1,2,0,1,1,0,1,0,1,0,0,0,0,1,1,0,3,0,1,2,2,1,0,0,1,0,0,0,0,1,2,0,1,0,1,1,2,0,1,2,0,1,1,1,1,0,3,0,4,0,0,111,1,3,1,0,0,1,0,0
"4349519",53,66,2,1,71,41,7,8,71,1,0,0,0,0,0,0,0,0,0,9,1551,6,993,0,3,0,0,0,0,0,22,0,0,7,2,0,0,0,167,0,41,0,0,19,0,0,108,13,0,0,0,0,0,0,0,0,9,1,0,82,0,17,4,71,6,0,96,4,25,0,20,0,25,0,0,0,5,0,9,0,0,5,4,0,7,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,607,63,0,0,0,0,0,0,0,0,0,0,1,993,39,0,7,0,19,0,0,0,4,13,0
"264734",7,17,2,0,3,7,4,1,1,16,0,0,0,0,0,5,5,7,1,2,49,0,44,124,2,225,0,12,0,0,36,0,2,2,2,0,0,50,2,4,14,0,39,1,28,18,3,1,16,0,282,124,20,33,2,9,0,1,0,3,0,1,0,7,4,0,14,0,1,0,1,0,0,53,29,39,0,0,17,0,12,0,0,1,2,5,0,0,0,0,47,5,3,4,0,0,41,0,1,1,0,2,4,2,0,13,26,11,0,93,2,0,1,0,7,1,0,0,13,0,5,1,110,7,0,0,1,0,1,0,0,1
"4446058",4,571,121,6,115,46,43,5,12,11371,18,85,206,4,12,333,788,192,15,28,29,3,343,591,360,39,11,12,9,57,11,11,44,397,61,9,14,247,30,11,17,942,29,509,156,9,100,12,1004,312,49,11,21,104,36,325,181,770,9,67,178,177,153,112,401,73,67,8,2,46,163,12,31,17,88,9,25,7,3,8,6,21,8,4,5,77,14,1,0,26,28,13,40,19,23,37,42,2,178,91,9,69,168,6,6,63,254,10,28,1,18,20,169,22,82,40,6,2,1918,5,115,6,310,4,27,10,4,4,284,2,2,187
"1097208",1,9,1,0,1,1,0,1,0,76,0,2,1,0,0,5,4,0,0,1,0,0,3,3,5,3,0,1,0,0,0,1,0,3,0,1,0,2,1,1,0,10,0,1,1,0,2,0,12,5,1,0,0,1,1,1,1,3,0,1,1,4,1,0,3,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,4,0,3,3,0,0,1,2,0,0,0,0,1,0,1,0,0,0,0,17,0,0,0,1,0,0,0,0,0,2,0,0,0
"1023075",0,0,2,1,2,6,4,1,0,0,0,2,0,0,1,0,2,38,0,1,1,0,0,44,0,0,0,2,0,23,17,0,0,3,1,1,1,17,0,1,4,3,2,0,1,2,1,0,0,0,0,1,0,2,1,4,0,0,1,1,0,1,0,0,1,1,1,1,0,3,0,4,1,1,0,2,0,1,0,2,0,1,0,176,0,0,2,0,0,1,1,1,0,0,1,1,0,0,1,0,1,3,0,0,0,1,2,1,2,0,2,34,1,0,0,0,1,1,2,3,0,1,0,1,0,1,0,0,2,0,0,0
"141365",0,0,2,0,0,3,0,0,1,0,0,3,0,0,1,1,2,3,0,0,5,0,11,9,1,3,0,4,0,0,3,0,1,0,1,0,0,0,0,0,0,0,5,0,2,11,0,0,4,0,8,5,1,2,5,10,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,1,9,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,1,0,0,3,0,0,0,0,3,4,0,0,0,12,0,0,4,0,1,0,0,2,1,0,5,6,1,2,0,7,1,7,0,0,0,0,0,0,0
"1097113",16,39,326,10,15,28,8,29,11,0,0,0,0,0,100,5,0,0,0,0,10,6,0,0,0,0,1,0,0,0,23,31,0,26,1,2,0,3,0,0,1,0,0,2,0,0,8,0,0,0,0,0,81,0,0,0,0,0,4,14,0,241,0,5,93,0,0,22,13,0,0,0,7,0,312,80,0,0,0,1,40,3,0,0,0,98,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,75,0,3,106,0,0,0,0,0,0,0,538,276,0,19,10,9,0,133,0,21,0,0,0,3,0,17
"14280",67,22,22,447,101,96,485,312,72,1,0,0,0,0,0,0,0,0,0,85,15,210,6,0,6,0,134,0,65,1,0,252,0,66,54,0,0,0,24,0,0,1,0,5,3,0,48,30,0,0,0,12,5,0,7,0,18,0,36,303,3,111,49,15,28,0,77,55,645,0,47,0,75,0,4,770,23,193,88,207,38,258,119,0,29,63,23,304,40,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,13,0,0,356,0,0,0,0,0,0,0,0,0,0,173,261,117,0,385,28,574,0,37,0,19,162,50
"2751958",206,625,3,7,55,29,9,16,59,0,39,40,100,4,388,29,0,30,0,20,6,17,95,52,20,0,0,9,0,0,5,0,0,93,29,0,0,7,84,0,13,0,0,150,396,0,4,1,0,0,0,0,0,0,150,0,11,0,0,1,0,7,53,167,10,102,98,0,0,0,4,0,0,0,1,0,7,0,8,0,13,0,0,0,0,0,0,1,0,0,67,0,0,0,0,28,0,0,0,0,0,0,371,19,249,15,1,100,10,0,0,0,2,0,0,0,8,10,1,0,78,0,0,0,13,3,0,2,0,2,0,0
"4447072",1,114,71,4,134,104,38,51,0,0,96,77,40,0,409,7,90,30,1426,417,834,153,0,0,2,0,887,0,721,2,0,1,0,111,123,0,0,0,2,0,0,0,0,530,5,41,6,0,0,0,0,0,0,7,4,0,8,0,106,6,0,2,3,11,250,738,35,45,5,0,96,0,508,121,55,8,312,364,93,121,7,0,3,0,14,31,363,21,28,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,26,2,0,1,0,0,0,0,0,0,0,3,3,2,0,1,0,40,1,0,1,0,0,0,0
"4318284",2,0,15,0,514,3,89,285,0,0,0,1,0,0,0,0,0,0,0,0,12,185,0,0,13,0,36,0,17,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,4,0,17,1,0,108,0,0,11,0,31,14,25,0,1,0,19,64,0,187,9,128,92,186,12,21,10,0,7,5,24,60,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,162,19,0,0,0,18,11,0,0,0,307,1,0
"4306262",18,24,12,0,1,32,0,5,0,0,0,0,0,0,0,0,0,0,244,23,4,3,2,0,0,12,4,0,0,0,2,0,0,11,311,0,0,11,0,0,4,0,0,0,23,0,1,0,7,0,86,0,0,0,10,0,0,1,0,0,5,6,1,1,2,0,1,0,0,0,0,0,0,14,2,3,0,17,8,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,436,1,0,0,1,0,1,0,0,1,0,2,15,0,0,1,0,0,0,0,0,3,0,0,0,11,0,4,0,0,0,0,0,0,0
"1105876",16,60,107,133,273,348,440,198,14,0,0,3,0,0,0,0,0,0,0,10,11,356,0,1,2,0,0,0,1,0,0,10,0,5,7,0,0,0,0,0,1,0,0,0,0,0,5,19,0,0,1,0,24,0,0,0,2,0,1,2,0,122,9,6,5,0,1,43,0,0,9,0,0,0,0,56,46,2,203,52,270,9,12,0,9,32,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,39,755,14,0,201,27,26,0,0,0,51,12,40
"1062356",0,0,14,1,1,1,1,0,1,229,0,0,0,0,1,0,8,0,0,0,361,1,8,0,83,0,1,3,0,0,0,0,0,122,1,0,0,0,1,0,0,1,0,782,1,0,192,326,2,0,0,0,3,5,0,0,130,0,1,1,1,1,0,2,0,0,0,1,72,0,1798,0,0,2,1,1,9,0,0,0,1,2,0,0,0,168,2,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,1,1,0,25,4,0,1,2,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,2,0,2,1,0,1,0
"760967",316,139,37,2969,6243,763,4450,6100,249,3,163,247,28,0,2,0,0,0,0,735,11,1035,5,0,10,0,0,0,1,3,22,102,0,41,292,0,0,1,78,1,0,0,0,14,5,5,70,176,0,0,12,45,20,0,11,0,110,0,376,1692,111,1472,345,40,104,11,363,267,298,0,29,1,3,34,21,316,114,5,752,2,443,122,129,3,511,73,109,1421,426,1,0,1,2,0,0,689,0,53,0,0,0,1,0,10,587,13,0,119,1199,0,0,0,0,1,1,0,0,1477,0,362,1016,71,0,1300,298,231,1,844,1,1113,72,156
"1100471",11,10,32,61,214,374,62,116,199,0,110,127,36,0,0,0,0,0,2,281,14,153,0,0,24,0,45,0,19,0,0,73,0,259,53,0,0,0,183,0,0,0,0,93,3,0,673,136,1,0,0,2,0,1,1,0,193,1,57,334,1,439,133,57,109,5,308,114,286,0,166,0,125,15,75,178,66,105,71,69,39,454,222,1,73,374,27,156,51,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,2,146,0,209,372,0,0,1,0,0,0,0,0,319,0,92,682,196,0,39,84,518,0,39,1,58,195,10
"4439603",0,7,6,0,2,0,3,0,0,1,1,1,2,0,16,6,7,44,13,2,4,0,1,3,0,7,5,3,9,12,61,0,1352,3,1,4,126,9,0,637,129,211,76,0,7,0,0,1,1,336,0,42,1,1,2,165,0,3,0,0,0,1,1,0,0,1,1,3,0,16,0,2,0,0,0,3,2,1,0,0,0,1,1,137,0,0,4,0,1,5,8,6,123,0,81,5,0,0,260,0,37,16,24,7,2,0,44,0,0,1,26,14,17,1,137,17,2,0,0,0,1,0,21,0,0,0,3,0,14,1,0,0
"3275744",0,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,2,0,14,1,49,0,0,6,0,5,0,2,15,0,0,0,0,0,0,25,1,3,3,0,3,3,0,9,3,0,4,0,54,50,9,4,0,0,0,2,1,1,1,0,0,1,1,3,1,0,0,0,1,0,0,7,14,4,0,0,13,1,0,1,0,0,0,14,0,0,0,0,11,3,3,6,0,0,7,0,0,0,1,0,1,0,0,6,2,4,1,11,0,0,0,0,1,2,0,3,2,0,4,0,16,7,85,0,0,0,1,0,0,0
"797229",0,0,0,0,0,2,0,1,0,0,0,0,2,1,9,2,0,3,0,0,0,0,0,3,0,0,0,1,0,7,1,1,1,0,0,7,6,0,0,0,0,0,4,0,3,17,0,0,0,4,0,1,0,0,5,31,0,2,0,0,3,0,0,0,0,0,0,0,0,3,0,8,0,3,0,0,1,0,0,0,1,0,0,17,0,0,0,0,0,0,1,16,91,4,6,1,2,0,11,15,2,3,0,8,0,0,12,0,0,0,0,3,0,2,3,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"4449851",2828,7,20,2,5,3,3,3,0,1,0,4,5,556,76,265,5,2048,43,6,55,3,3,2548,3,5,1,181,26,14529,57,0,2,14,1,310,189,1282,0,2,1495,653,393,1,2186,6,0,1,1,9517,1,42,2,20,3312,114,0,2871,0,0,1,2,0,2,3,10,1,58,1,1,1,2001,1,5,1,3,0,0,0,1,1,2,0,78,2,1,1,0,1,34,1758,1318,4596,2,1869,0,1,1,4491,1479,1992,1235,466,456,0,6,10871,3,0,9,3034,3674,3032,1251,2310,1357,191,1004,2,1,1,0,3,1,0,4,883,1,2,2,0,0
"128382",1,8,5,2,157,60,57,13,251,0,477,95,133,0,0,0,0,0,0,63,137,50,0,0,9,0,0,14,0,1,79,111,0,8,26,0,19,1,264,0,114,0,0,50,0,0,32,10,0,0,0,49,9,0,2,0,27,0,0,129,68,73,186,259,28,65,270,16,145,0,7,0,38,0,52,6,26,0,64,0,63,4,3,0,26,0,0,0,0,0,0,0,0,0,0,221,0,21,0,0,0,0,0,0,759,27,0,159,336,0,0,0,0,0,0,0,171,851,0,4,63,5,0,15,0,31,0,62,0,3,3,0
"4479989",98,20,63,10,52,17,26,112,6,14,5,89,27,7,18,7,5,7,21,17,28,12,7,45,12,38,6,11,5,268,22,8,774,51,7,6,37,53,9,162,30,44,27,5,13,12,25,5,52,35,30,3,45,5,15,16,16,37,4,16,713,18,10,15,6,8,25,8,11,1,6,21,6,16,6,9,3,9,15,5,12,7,10,8,6,5,41,9,4,14,5,17,17,26,16,6,39,41,15,10,13,25,7,10,7,9,24,51,17,344,11,200,17,2,11,1,6,7,17,11,23,8,46,8,24,28,6,3,5426,7,10,0
"1141678",0,0,9,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,2,2,0,0,2,3,0,2,0,2,0,16,14,1,0,2,0,0,11,13,0,0,29,0,0,1,2,2,1,0,1,0,68,2,6,3,0,5,0,5,1,0,0,0,1,8,1,0,0,1,1,0,0,4,1,42,0,1,0,0,0,1,0,0,1,0,1,0,0,3,0,0,0,0,1,3,2,0,3,0,0,0,2,1,0,0,0,1,26,2,1,13,4,6,27,1,2,2,0,0,2,0,1,0,11,1,0,0,7,0,5,0,0,0
"4344883",0,0,1,1,4,0,0,2,0,0,0,0,0,26,0,0,35,0,0,1,0,0,0,1,1,0,0,45,1,1,27,0,1,1,1,3,3,37,0,0,24,1,460,0,509,0,1,1,0,1,0,23,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1096,0,0,1,1,0,1,0,0,0,0,1,4,0,1,0,0,0,0,569,14819,501,0,192,0,0,0,1434,4165,0,4,0,1027,0,0,0,0,0,0,91,0,1,865,1,2301,0,0,0,0,0,0,1,0,0,0,416,0,0,3,0,0
"4397098",92,41,483,38,301,417,55,86,1443,5,1295,647,443,18,386,0,0,0,2,1392,80,1121,642,1,71,0,371,134,159,4,21,87,0,232,115,0,2,194,939,0,88,0,0,1425,2979,0,1417,75,0,0,0,13,109,0,7,0,256,0,75,789,68,2351,566,1028,503,232,684,150,497,2,97,0,614,732,2248,76,67,1964,624,452,1900,54,103,0,266,843,21,93,18,0,499,1,0,0,0,159,0,57,0,111,1,0,8,129,600,584,3,1180,1164,1,0,1,6,0,0,0,799,936,1,45,2363,176,0,95,46,692,0,98,2,120,54,1
