"","2010.2247","2010.2218","2010.2184","2010.1817","2010.2321","2010.2405","2010.2383","2010.2297","2010.1656","2010.1364","2010.3053","2010.3014","2010.3183","2010.1614","2010.1418","2010.1331","2010.1229","2010.1272","2010.1405","2010.1221","2010.2204","2010.1397","2010.2583","2010.2192","2010.1854","2010.1372","2010.1557","2010.2082","2010.1477","2010.2191","2010.2416","2010.2519","2010.1258","2010.2781","2010.1754","2010.2662","2010.2354","2010.2277","2010.1277","2010.1663","2010.2355","2010.2291","2010.1999","2010.1905","2010.1526","2010.2839","2010.2803","2010.1956","2010.1675","2010.1299","2010.2227","2010.2528","2010.2049","2010.1412","2010.1344","2010.1286","2010.1843","2010.1514","2010.3108","2010.1263","2010.1668","2010.2924","2010.1718","2010.1336","2010.2949","2010.3095","2010.1237","2010.2347","2010.1311","2010.3129","2010.1992","2010.1603","2010.1569","2010.2831","2010.2871","2010.2693","2010.2075","2010.1596","2010.1491","2010.1423","2010.2232","2010.2283","2010.2258","2010.2415","2010.1322","2010.2963","2010.3171","2010.3275","2010.3134","2010.3141","2010.1471","2010.2413","2010.2304","2010.2958","2010.1539","2010.3102","2010.2932","2010.1626","2010.2328","2010.1552","2010.1762","2010.1737","2010.1458","2010.1538","2010.3103","2010.1868","2010.1912","2010.1519","2010.1879","2010.2058","2010.1485","2010.2278","2010.1725","2010.1564","2010.2265","2010.1963","2010.3178","2010.3282","2010.2913","2010.2655","2010.2605","2010.2152","2010.1244","2010.1806","2010.3115","2010.2395","2010.1577","2010.1692","2010.2972","2010.1531","2010.2168","2010.2905"
"505670",252,107,2955,1,343,553,3891,1341,254,2,1,0,3,1,0,1,0,2,2,785,1,1,4,3,17,1,732,2,799,12,10,3769,1,1946,1122,1,1,0,424,1,2,4,6,7,33,10,1968,343,0,1,2,1630,60,7,48,0,241,0,1539,520,2,6902,3285,5,694,7,1458,1038,1103,0,314,0,1467,329,95,2045,359,4317,1,7280,3,3772,2373,0,27,1682,107,895,1610,0,2,2,3,0,0,0,2,0,0,0,0,1,0,6,0,79,1,0,2529,0,3,1,0,0,0,3,1,7,2,1465,200,989,0,0,196,2887,2,3590,1,905,1376,58
"4476950",67,80,179,327,806,229,265,565,2,3,326,725,222,120,1641,0,0,0,4,556,1,722,25,1,1,0,266,1134,43,0,1592,85,0,769,10,0,313,0,41,0,169,1,0,38,0,0,0,32,0,0,19,35,0,0,0,0,29,0,322,463,2,0,102,365,0,29,48,79,623,0,49,0,369,0,2,140,9,331,302,213,1,171,88,4,123,0,141,348,107,0,0,0,2,0,0,419,1,0,0,0,0,0,1,6,1348,17,0,128,44,0,0,0,0,0,0,0,1,576,0,31,344,125,0,154,84,63,0,29,0,325,58,0
"4455767",1,0,2,0,2,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,6,0,4,0,2,1,12,6,0,129,0,0,0,28,2,0,64,9,62,2,0,0,0,0,0,7,15,0,1,0,1,1,4,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,15,0,0,0,0,0,3,0,0,4,1,6,0,0,0,2,0,2,2,0,0,0,0,1,0,0,6,1,13,0,2,12,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0
"4462432",0,1,8,0,4,26,27,1,3,39,0,4,2,0,4,3,1,7,0,2,148,1,3,0,3,0,0,0,0,0,0,0,0,56,2,0,0,0,1,0,0,1,1,2,0,0,17,1,0,1,0,0,0,0,1,0,5,0,0,6,0,0,7,2,0,0,0,0,2,0,12,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,6,0,0,4,0,0,0,0
"4393057",0,0,3,1,1,0,1,0,0,4,0,0,0,2,1,2,1,4,0,2,3,0,12,86,5,121,0,8,1,0,20,0,0,1,1,0,2,0,0,3,0,0,13,1,5,0,0,0,9,0,7,0,13,46,0,2,0,0,0,5,0,0,0,8,0,0,3,0,0,0,2,0,0,1,0,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,23,1,1,2,0,0,0,0,1,0,1,0,3,1,0,3,8,4,1,27,0,0,2,0,2,0,0,0,0,1,0,2,30,2,27,0,0,0,0,0,0,0
"4364814",18,26,8,0,101,100,9,168,26,22,10,21,44,0,2,154,0,64,0,194,264,13,107,4,32,0,3,1,2,0,0,1,0,1122,27,0,0,0,12,0,0,0,0,54,1,0,181,25,0,0,0,0,25,0,7,6,120,0,33,667,1,54,692,20,136,32,14,3,12,1,182,1,95,1,242,2,1,2,2,0,2,2,9,0,0,104,1047,6,1,45,1,0,0,1,0,33,0,0,0,0,0,0,5,67,61,46,0,122,16,0,1,0,11,1,1,0,129,151,1,0,261,1,2,3,1,1,0,386,0,0,0,0
"30062",79,84,77,18,139,99,27,99,427,5,100,32,11,0,0,0,0,0,1,108,3001,171,288,52,15,0,0,0,0,0,0,8,0,200,32,0,0,12,231,1,7,0,0,872,1,0,339,26,0,1,0,1,5,1,1,0,187,0,2,46,1,155,296,502,66,57,534,75,214,0,36,0,20,0,1172,0,55,0,76,0,81,10,10,1,28,107,17,6,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,395,0,662,166,0,0,0,3,0,0,0,42,83,1,0,771,30,0,73,9,86,0,62,0,24,12,0
"4448331",84,13,13,16,33,206,27,14,6,6,3,227,95,645,1561,450,0,10,16,5,43,54,1,193,7,20,18,4,17,214,541,6,6,15,8,1625,1049,22,0,2,356,12,8,4,14,3832,9,1,5,9,29,12,1,3,7,19,34,13,0,8,256,13,0,1,71,41,2,17,6,2737,5,843,13,807,18,10,12,3,25,12,22,8,1,5311,6,65,1,2,1,0,3,4662,12923,1202,1100,2727,1100,111,769,1761,845,874,62,720,454,2,19,4,4,1,10,13,10,6,21,4,1,4,7,1,10,3,2,2,11,11,6,2,11,7,3,5
"495451",70,19,167,875,350,101,533,1195,33,1,0,0,0,0,0,0,0,0,0,700,4,475,6,0,2,0,71,0,29,1,16,740,0,103,47,0,1,0,22,0,0,0,0,21,1,0,188,82,0,0,0,93,10,8,1,0,10,1,77,1679,1,994,95,16,197,0,312,68,79,0,42,0,73,110,65,529,25,314,220,567,338,309,274,0,314,237,108,629,354,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,317,0,0,0,0,0,0,0,4,0,1,391,394,53,0,301,72,254,0,126,0,245,182,0
"259604",19,8,189,0,18,29,249,85,16,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,51,0,52,1,0,255,0,118,74,0,0,0,33,0,0,0,0,1,1,1,160,21,0,0,0,95,9,1,2,0,14,0,38,38,0,472,204,0,46,0,100,76,64,0,21,0,98,26,5,136,14,277,0,465,0,257,159,0,1,123,5,31,58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,186,0,0,0,0,0,0,0,0,0,0,86,13,72,0,0,6,212,0,209,0,69,95,3
"1007750",0,7,3,0,13,14,0,1,8,0,0,0,0,0,0,0,0,0,0,55,0,12,5,0,7,0,2,0,4,0,0,11,0,8,8,0,0,0,16,0,0,0,0,54,0,0,53,11,0,0,0,0,0,0,0,0,20,0,5,70,0,50,47,0,10,0,1,4,27,0,18,0,9,0,1,31,20,1,18,10,0,14,16,0,26,15,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,18,0,0,0,0,0,0,0,0,0,0,6,113,33,0,0,0,8,0,13,0,3,23,2
"4430843",0,0,267,0,1,4,2,0,316,0,448,1706,188,0,0,1,0,0,1,1,11,0,32,2,8,0,60,0,221,0,2,542,0,2,6,1,0,0,2,1,0,0,2,3,0,0,421,190,0,0,0,157,33,0,6,1,29,0,372,0,15,3691,7,0,234,18,9,1189,1951,2,58,0,332,2422,294,831,149,1023,2,1549,159,3687,2117,0,0,662,33,3534,574,0,0,0,6,6,0,1,1,28,0,0,1,0,1,0,0,1,0,552,427,0,0,0,0,0,2,0,0,0,0,1175,451,456,0,0,42,6867,1,61,0,3,1112,592
"650171",1,4,24,0,66,76,36,4,8,0,0,0,6,0,1,0,0,0,0,4,4,3,2,0,10,0,0,6,0,0,0,0,0,810,29,1,0,0,0,0,0,0,0,328,3,0,245,11,0,0,0,2,0,0,1,0,37,0,17,7,0,0,216,0,0,2,0,3,37,0,381,0,58,0,0,1,11,0,0,0,1,6,1,0,2,5,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,141,31,0,0,0,1,0,0,0,0,0,0,0,37,4,1,0,1,0,0,15,0,0,1,0
"4425214",53,18,28,2,9,6,13,2,1,2,6,0,5,73,102,34,19,71,77,12,67,0,1,3407,2,4361,3,2,5,15854,915,2,1160,14,1,11,3754,3771,0,2483,3949,4663,15,3,29,36,4,0,6156,369,6,712,3,4,33,187,2,2743,1,2,0,4,0,2,16,9,5,0,2,71,6,17,1,24,0,10,3,0,1,0,4,13,2,974,2,0,11,0,4,2247,66,12,98,58,531,38,15,2,0,70,81,791,84,72,6,0,127,2,1,6010,214,4957,567,71,460,14,377,85,2,6,3,0,43,0,0,3,76,1,260,0,2,0
"104135",34,1,0,435,20,16,207,34,10,0,0,0,2,0,0,0,0,0,0,0,0,0,13,0,2,0,17,0,10,1,2,37,0,9,14,0,2,0,12,0,0,0,0,0,0,0,40,1,0,0,0,14,0,0,0,0,6,0,5,0,0,89,4,7,10,0,511,12,78,0,2,0,134,219,27,157,4,154,0,73,11,32,17,0,0,119,4,110,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,67,0,0,0,0,0,0,0,0,0,0,59,4,13,0,218,5,58,0,0,0,11,29,13
"258375",28,22,113,1186,617,278,880,927,114,1,34,766,59,0,1393,0,0,1,0,197,0,1632,0,1,5,1,81,0,47,0,0,778,0,154,85,0,0,0,22,0,1,1,0,7,3,0,254,286,1,0,0,159,18,5,4,0,242,2,249,821,0,1053,290,71,88,41,51,480,667,0,42,1,64,23,15,1125,230,957,959,974,124,753,719,1,293,118,28,628,415,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,8,1,253,1130,0,1,0,0,0,0,0,2,0,0,1003,1206,210,0,995,248,1018,0,434,1,40,412,437
"495007",1,0,72,283,188,651,609,34,82,3,5,206,30,1,0,0,0,0,0,826,1,504,0,0,3,0,17,0,4,0,0,17,0,473,90,0,0,0,48,0,0,0,0,1,2,0,559,7,0,0,0,56,4,1,1,0,0,0,19,1473,0,1122,5,7,149,1,181,76,565,0,4,0,29,154,54,0,3,13,273,1,2,369,210,0,888,186,0,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,26,0,21,280,0,0,0,0,0,1,0,0,0,0,0,7,65,0,553,135,1395,0,5,0,1,165,3
"145801",8,2,0,0,22,62,5,5,0,1,0,1,2,339,0,0,0,0,0,0,0,0,0,1,5,0,26,0,3,1,32,0,0,1,0,0,4,0,0,0,37,47,1,7,0,149,0,0,0,0,0,9,0,0,1,0,0,0,0,0,11,0,0,1,0,3,0,0,0,0,4,617,19,0,0,1,0,2,0,0,0,0,0,640,0,8,46,0,0,0,0,0,2,139,0,0,1595,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1764,1284,0,32,15,0,0,1,0,0,0,0,0,1043,0,0,0,0,0
"728119",3,137,18,5,9,21,10,4,1,19,5,3,12,2,8,5,37,22,7,16,155,1,390,442,11,916,5,54,4,2,335,2,7,19,8,15,3,222,5,16,27,2,112,8,46,139,44,3,145,9,1311,748,195,208,8,56,12,6,3,13,8,10,10,35,37,15,27,9,2,2,5,7,5,424,93,136,1,2,94,0,22,5,1,0,5,54,4,6,1,1,147,15,13,57,1,3,106,7,7,5,3,4,22,13,4,64,51,79,10,317,3,1,2,0,13,6,5,54,72,4,57,3,273,46,851,1,2,2,16,2,1,3
"253584",7,5,0,864,211,173,58,49,288,0,0,0,0,1,2,0,0,0,0,200,570,78,8,0,13,1,144,0,47,1,0,8,0,13,15,0,0,0,33,0,0,0,0,200,0,0,167,106,0,0,0,0,14,0,0,0,414,0,29,397,0,219,143,46,23,0,24,115,31,0,28,0,255,148,48,6,380,203,259,319,0,313,218,0,23,493,21,17,85,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,1,1,0,20,3545,469,0,95,53,10,0,72,0,100,103,5
"4450795",0,12,9,0,0,5,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,0,14,1,0,10,0,1,0,11,7,0,1,0,0,1,0,4,0,0,1,0,1,0,1,3,0,0,0,11,25,0,5,17,0,2,0,0,0,1,0,0,0,0,3,0,1,1,1,0,0,30,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,7,1,1,0,0,1,4,116,0,0,1,0,0,4,1,2,3,1,3,748,7,1,2,2,0,1,0,1,0,0,1,8,0,2,0,3,0,0,1
"138179",0,4,14,96,110,54,3,11,55,0,0,0,0,0,165,0,0,0,0,32,1,0,14,0,2,0,0,0,0,0,0,163,0,0,10,0,0,0,52,0,1,0,0,19,2,1,1,143,0,0,0,41,5,0,2,0,61,0,18,89,3,1,87,14,0,0,69,39,44,0,21,0,7,0,0,16,107,1,5,1,3,231,193,0,2,0,0,6,33,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,157,82,0,0,1,0,0,0,0,0,0,0,30,984,33,0,32,0,32,0,83,0,3,92,0
"4476604",0,2,2,0,8,27,2,2,0,0,19,13,3,117,60,1,551,532,1,0,9,0,0,0,2,0,42,0,11,1,13,0,0,2,2,0,0,0,0,0,0,0,0,8,1512,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,6,28,0,0,2,0,55,0,6,9,0,0,10,3,1,1,0,0,1,10,0,2,19,0,0,0,755,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,8,0,0,0,0,0,0,0
"134265",1,0,116,0,1,14,3,1,135,1,12,296,160,1,1,0,0,0,0,25,28,1157,2,1,306,0,174,0,234,1,0,22,0,180,5,1,0,0,63,0,0,0,1,5,1,0,11,24,1,0,1,6,632,0,0,0,18,0,0,24,225,487,171,48,393,20,355,51,0,0,15,3179,79,0,201,84,63,419,1088,1635,472,28,1,0,9,442,362,17,4,0,0,1,0,0,0,1,0,996,0,1,0,0,1,3,0,57,0,42,85,0,1,0,0,411,0,0,0,1,0,43,837,0,0,0,113,81,239,122,0,605,5,3999
"4473664",56,50,3,0,431,155,327,130,30,0,0,0,0,0,0,0,0,0,0,0,2,126,4,0,0,0,17,0,6,0,94,1,0,0,2,0,37,0,7,0,113,43,1,7,0,0,4,3,0,0,5,1,67,0,0,0,9,0,1,10,0,120,15,26,67,0,11,10,3,0,8,0,51,20,30,47,1,116,47,114,63,8,0,17,10,94,127,70,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,13,0,0,0,0,0,0,0,0,0,0,5,54,2,0,0,24,1,0,9,0,45,1,1
"4328910",0,0,13,0,0,0,0,0,0,1,2,2,0,1,33,14,1,4,7,0,2,1,5,292,0,2,0,43,0,69,50,0,119,1,1,168,347,12,3,0,651,40,10,0,267,5,1,0,0,214,1,7,0,1,304,9,0,9,0,0,0,0,0,0,0,1,0,0,3,0,0,35,0,2,0,2,0,0,0,0,0,1,0,374,0,2,2,0,0,0,205,0,3,0,5,0,0,0,0,9,26,61,31,30,0,0,1085,2,0,0,424,2,5,273,140,242,2,0,0,0,1,0,1,0,0,0,623,0,1,0,0,10
"755148",51,24,223,0,1454,381,560,1242,0,4,0,0,0,0,0,0,1,0,1,2300,0,388,3,0,75,0,8,2,57,1,8,761,0,492,153,0,0,0,46,0,0,1,0,35,11,1,2057,318,1,0,0,298,115,10,5,1,819,2,189,2529,0,2683,56,6,382,0,242,259,419,0,436,0,55,995,147,291,949,91,284,73,0,951,720,0,879,529,69,410,177,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,62,0,0,1271,0,0,0,0,0,1,0,0,0,0,95,11,436,0,0,182,1829,0,33,0,98,505,24
"851821",0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,7,0,8,21,0,14,1,104,3,22,0,13,1565,0,574,0,0,0,1,16,0,1,0,0,44,0,1,1113,152,0,0,0,523,2,0,0,1,179,0,411,169,0,823,0,0,130,0,175,44,24,0,156,0,100,10,0,2106,217,507,5,38,2,411,205,1,8,577,66,675,231,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,71,0,1,618,0,1,0,0,0,0,0,0,0,0,981,3,775,0,0,54,406,0,0,0,17,333,9
"4381430",1,30,2,0,46,704,12,14,0,1,33,16,23,0,0,0,0,0,3102,544,476,35,0,0,124,0,15,0,286,0,1120,1,0,1332,97,0,0,0,0,0,0,0,0,54,1,0,7,0,0,0,0,0,1,22,7,0,0,0,0,6,0,1,0,2,133,295,4,126,0,0,15,0,32,162,113,45,4,33,35,3,7,0,2,632,19,3,13,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,10,1,0,0,0,6,0,0,0,1,0,0
"129798",636,289,7666,0,13223,2895,237,200,1,285,0,0,0,0,2,1,1,0,1,1,18,9,70,7,0,12,1,0,1,10,1,11,1,47,1,1,1,0,0,1,1,0,2,0,0,0,19,0,0,0,138,0,33,0,0,0,0,3,73,0,0,10,0,1,4,1,45,3,59,2,0,0,1,0,3,0,0,5,1,77,0,0,1,1,2,183,281,2,0,0,0,3,2,2,0,2,0,0,0,1,0,0,2,1,1,3,0,1,4,2,1,0,0,0,0,0,0,0,1,1,43,5,1,1,1546,7,0,4,1,1,1,2
"4347159",13,616,39,2,100,1851,141,8,0,3,33,24,21,1010,2597,1452,593,2025,208,21,465,5,5,18,6,1,8,0,18,1,0,6,0,99,213,0,2,738,5,0,1,1,0,41,12,1,1,0,0,0,1,14,1,88,4771,1,0,290,0,1,6,1,2,4,19,97,27,73,3,1053,17,468,10,34,8,23,0,2,10,0,7,2,1,0,2,9,0,0,4,0,1,0,1,1385,889,1053,2216,2,0,1488,0,0,521,1336,779,2,3,14,4,0,0,15,0,0,0,0,651,200,2,6,27,2,7,0,28,4,936,1,0,0,1,0
"4481613",0,72,0,0,21,92,3,0,0,3,0,0,0,0,5,0,16,2,56,3,272,0,0,1,0,0,105,56,39,0,0,1,0,49,61,0,0,0,0,0,0,0,550,136,0,0,2,0,0,0,0,0,2,0,0,0,0,0,17,0,0,0,0,8,60,0,7,58,4,0,92,0,92,27,22,19,1,6,0,0,0,2,3,0,5,19,6,3,5,0,0,0,0,352,0,0,60,0,0,0,0,0,0,0,0,10,0,2,0,1,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,5,0,0,0,0,0,0
"230759",12,112,25,0,3,26,14,0,1,23,0,0,0,2,1,19,43,27,1,7,114,3,453,406,12,947,1,26,2,1,203,1,2,5,5,11,0,293,11,13,45,0,113,7,63,126,23,3,149,13,799,685,196,191,8,87,8,4,0,6,4,7,5,31,15,0,29,1,2,0,1,3,8,421,80,166,3,1,46,1,14,6,1,0,1,57,0,0,0,0,185,14,20,49,0,0,98,7,5,3,4,0,15,7,0,66,88,42,4,328,3,2,5,0,9,16,0,0,59,6,52,4,503,42,0,5,0,1,11,2,2,12
"1951826",1,0,0,0,3,3,2,0,0,0,0,1,2,5,27,6,0,0,0,0,0,1,0,4,0,0,0,0,0,3,4,0,2,1,0,23,21,1,0,1,12,0,1,0,1,64,1,0,0,0,0,0,0,0,1,4,1,1,0,0,2,1,1,0,1,1,0,0,1,31,0,13,2,16,1,0,0,0,0,0,0,0,1,86,0,2,0,0,0,0,0,79,213,20,19,29,14,1,13,32,11,11,2,19,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0
"4359590",1,0,4,0,5,6,2,1,3,5,0,0,50,4,0,2,197,1,94,5,110,0,0,140,5614,0,0,605,0,238,30,1,1634,3,0,23,837,27,0,2649,47,19,489,2,541,0,0,0,0,111,1,0,1,9,45,126,10,150,0,0,1,2,1,2,1,1,67,0,0,6,1,86,0,7,5,0,0,1,0,0,120,0,0,67,0,0,0,0,0,241,49,970,1279,0,7659,7,0,0,654,94,53,5,115,549,14,2,886,17,7,15,0,51,0,23,701,67,18,22,0,1,30,0,344,0,0,0,20,0,0,1,0,309
"4428313",2,4,0,3,5,2,3,0,0,1,0,0,0,0,0,2,1,0,0,3,3,0,8,0,3,23,1,4,0,0,45,0,0,2,0,3,1140,5,0,0,138,1089,8,0,1,7,0,0,5,0,41,150,7,14,22,22,0,2,0,0,0,0,0,0,2,5,0,0,0,1245,0,0,2,19,1,1,1,0,13,0,3,1,0,3,0,3,0,0,0,0,4,1,24,1,8,53,6,0,0,0,0,0,0,1,53,3,12,0,0,6,0,0,1,0,0,0,0,0,4,0,1,1,34,5,0,0,0,0,2,0,0,0
"4429335",204,184,1098,28,3200,2392,1961,1007,436,4,7,3,47,0,1153,22,1,0,0,52,35,263,34,83,233,0,23,4,12,3,956,436,0,620,213,0,25,20,199,2,488,15,1,281,26,2,315,590,0,0,0,175,78,1,10,1,1190,0,429,181,324,544,1777,1554,78,6,682,355,1303,0,480,1,104,126,110,693,433,16,107,5,53,793,635,0,24,143,233,269,98,0,4,1,2,1,2,0,0,507,0,0,0,0,2,6,1,303,1,710,1293,0,0,0,5,0,1,0,2,2,0,306,1391,823,0,456,54,2225,0,554,0,199,621,76
