,1952,73000,145801,161423,170462,174818,176269,182643,193233,193709,197072,357046,359872,365385,548587,584375,606927,743082,797229,814442,825808,1142029,1504042,1696853,1951826,2407149,2686384,3128077,3472078,3903651,3908639,3931537,4052330,4111715,4232045,4278525,4328910,4335781,4344883,4347159,4354477,4359590,4365130,4376828,4378683,4381430,4381553,4384058,4388174,4392188,4393532,4401580,4409730,4411295,4413347,4416570,4425214,4433823,4434334,4436046,4439469,4439603,4442130,4443172,4445673,4446320,4447072,4447188,4447950,4448331,4449054,4449236,4449851,4453609,4454025,4454531,4454839,4457438,4457872,4458306,4459196,4461030,4465907,4467447,4468234,4469576,4472091,4472174,4472399,4475758,4476604,4477696,4478125,4478815,4479397,4479405,4479989,4481131,4481427,4481613,4481861
1952,1.293339759674647,0.0,0.0,-0.0,0.10361123110510352,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0598704953887608,-0.08554590725248286,0.0,0.0,0.0,0.0,0.0,-0.0,0.0037266007894124833,0.00048399078656066047,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.010910767104023701,0.08231696760612774,0.0,0.0,0.0,-0.0,0.0,-0.08366348152387569,0.0,-0.0,0.1002585973293711,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05967401455279271,-0.0,-0.0,0.022271249410098032,0.0,0.023228152944064634,0.03840307774268366,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.06991909505913335,-0.0,-0.19910645190821985,-0.0,-0.09674045635233063,-0.00973437147491455,0.0,-0.1594714077589081,-0.0,0.0,0.0,0.0,-0.03760608877107523,0.004457301321273685,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.03967706293474152,0.0,0.0,0.024638012611953655,0.06630153089628313,-0.09852083889142059,0.0,0.0,-0.0,0.0,-0.0,0.01366667061796898,-0.0,0.0
73000,0.0,1.551759309204043,-0.02408014731984562,0.0,0.0,0.016761924045076412,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008112258505909298,-0.0,-0.08921272879567586,-0.09844077930347923,-0.0,-0.012610801752951858,0.1172635661453678,0.0,0.09913326164601353,-0.0,-0.0,0.0,-0.05063464684472117,-0.016702851539760852,0.0,-0.0,-0.0,0.0263058937863188,-0.003097061957903116,-0.0,0.0,-0.0,-0.022109450115122983,-0.04735517812854735,-0.19015036879056285,-0.0,-0.0,-0.0,0.0,-0.00454904757835875,0.0,0.06262728834106003,0.0,-0.0,-0.040750917815377444,0.0,0.0,0.0,0.0,-0.0,-0.0,0.005840624365397798,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.08265506231480739,0.0,0.0,-0.0,0.0,0.032419050170492944,-0.02685298613972796,0.0,0.0,-0.05265638225159004,-0.0,0.02428475267188608,0.01612425153649682,-0.19277163164561156,0.0,-0.0,0.04230725892726707,0.00983313507066716,0.08286532577638926,0.016716408777866627,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.048128297292275954,0.1026073004087495,0.0,0.0,-0.0,0.08569503897052198,0.0,0.0,-0.0
145801,0.0,-0.024080147319845646,1.4038367213236396,0.002403511331247783,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.019050266780352945,0.0,0.0,-0.04429839436574562,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.1715495277260473,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.055265932845267915,0.031714958214170044,0.0,-0.0,-0.10361826058004008,0.0,0.0,0.0,-0.0,0.047253178164584436,-0.0,-0.0,0.0,-0.08263851090745862,-0.0,0.0,0.0,-0.0,-0.062313355415024974,-0.20694586197285664,0.0,0.0,-0.0,0.0274520622466963,0.0,0.0,0.0,0.027115548344701618,0.0,-0.0,0.0462005796052813,0.0,-0.0,0.0029512268585715554,-0.0,-0.0,0.0,0.11766098477473018,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.01578145225558663,0.0,0.0,-0.0,-0.30410800732333304,-0.0,0.15986219062655638,0.0,-0.0,0.011157673704803438,0.0,0.025513248188384727,0.0,0.0010861408548125326,-0.0
161423,-0.0,0.0,0.0024035113312477763,2.1052665702309747,0.08175174127653982,-0.0,0.0,0.0,-0.0007164925673335404,0.0,-0.016344564373524273,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5505228876078092,0.0,-0.0,0.0,0.0,0.0,-0.5951508227981415,-0.0,0.0,0.009589796192149856,0.0,0.0,0.0,0.0,-0.042946004809081145,0.0,0.0,0.0,0.17473589531707845,0.0,0.0,0.0,0.01477241279244744,0.0,0.0,0.07917893540013272,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.015307433813932972,0.0,-0.0,-0.13117451455152973,0.004302634237798107,-0.13444023214740358,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.029355180853959176,0.0,0.0,-0.0,-0.6975908690808791,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.03954035054304682,0.0,0.0,0.0,0.0,-0.0,0.0
170462,0.1036112311051035,0.0,-0.0,0.08175174127653982,1.180936266840707,-0.019183695652377694,0.0,0.0,0.0755877205906124,-0.06678047136021394,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.015192390268810745,0.0,0.0,-0.0,-0.0,-0.02868097910379741,0.0,0.0,0.009954315179285647,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0638636296995944,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.05370695083012962,0.0,-0.0,-0.07686858532913075,-0.1453920909937622,-0.0,0.0,0.0,0.0,-0.054883484337506686,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0801934377650662,-0.10527415996360508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022585772890887937,-0.0,0.0,0.0,-0.04294690518408818,0.009753126835552212,0.0,0.0,0.0,0.0,-0.0,0.0,-0.008793700945446778,0.0,0.0,-0.013558710063537788,-0.02112974693624113,-0.0,-0.0,0.048970720868587406,-0.0,0.0,0.0,-0.0692940476030778,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
174818,0.0,0.016761924045076412,0.0,-0.0,-0.01918369565237768,2.574677800444312,-0.0,-0.02481349279179143,0.0,-1.1159660789042498,0.0,-0.0,0.0,0.0,0.0,-0.0,0.028656564213649205,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.01507810603334242,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.5686964127463575,0.0,0.0,0.015494221068972476,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.019617076607142125,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.1792347039454374,0.0,-0.0,0.12571186505057902,0.0,0.0,0.1507818590883298,0.005789685200918958,0.0,0.005368903083501117,0.0,0.0,0.0,0.0,-0.11872741802713498,-0.0,0.0,-0.08511562475951188,0.0,-0.005629105742628947,0.03591013570864124,0.0,0.0,-0.0,0.0,-0.011909152720868801,0.0,0.0,-0.05654167617107783,-0.26629174347392515,-0.003221519667867212,0.0,0.0,0.0,-0.0,-0.25273248791068254,-0.0,0.0
176269,0.0,0.0,0.0,0.0,0.0,-0.0,1.9231741075787252,-0.0,0.0,0.0,0.0,-0.0,0.029265691219980433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053551666981979384,-0.0,0.0,0.0,-0.9288696569141461,0.0,0.04353030370105772,0.0,0.0,0.0,-0.06442926462619224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04755373526956326,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.12297563295473458,0.038235373765323766,0.0,-0.0,0.0,0.0,-0.0,-0.0023476080355814485,0.0,-0.0,0.019060600705946007,0.0,-0.0,0.0,-0.04796224815173977,0.0,-0.0,0.0,0.0,-0.0,0.06483447204244958,0.0,-0.0644542736932709,0.0,-0.0,0.0,0.0,0.0,-0.06119375132525051,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.06016882898057811,0.0,0.0,-0.020410259013588006,-0.1565886344839038,-0.16364883520017215,0.005912148258658954,0.0,0.0,-0.09288722770514683,-0.0,0.0,0.0
182643,0.0,-0.0,0.0,0.0,0.0,-0.024813492791791444,-0.0,2.069004952543281,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.055302732063934226,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0077452383714587195,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.03062993434366469,0.0,0.0,-0.012576486272909061,0.0,0.0,-0.0,-0.026981290131653665,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.03925541818301238,-0.0,0.0,-0.0,-0.0,-1.446362658063807,0.0,0.0,0.0,0.0,0.035204735297432344,0.0,0.0,0.006637167502019023,0.04498920709040892,0.0,0.0,-0.0,0.06109461086805018,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0009147060960654971,-0.0,-0.0,0.0,-0.07685410465774752,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
193233,-0.0,0.0,0.0,-0.0007164925673335612,0.0755877205906124,0.0,0.0,0.0,2.2558274706250065,0.0,-0.10256490134779749,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.005813535129729867,0.006076440846013692,-0.0,0.0,0.0,0.03214339436858675,-0.0,0.00844887782969575,0.0,0.0,0.055704199726558046,-0.0,0.0,-0.11849700306985796,0.0,0.0,0.0,0.0,-0.0,0.0,-0.007911725693307038,0.0,-0.0,0.0,0.0,0.0,0.0,0.08903868374106032,0.0,-0.10103807639743008,0.0,0.0,0.0,0.0,0.0,-0.03703450503565746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014080658048783244,-0.49126559027889855,-0.8189878010396258,-0.0,-0.0,-0.05039694384457517,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0005756791211703957,-0.4932153938676282,-0.0,0.038676294445093226,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.013011382890913775,-0.0,0.0,0.0,0.03825677262956598,0.0,0.0
193709,0.0,0.0,-0.0,0.0,-0.06678047136021394,-1.1159660789042498,0.0,-0.0,0.0,2.33291083556984,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.03017956899495748,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.049890613925611615,-0.0,-0.0,-0.7341339662331781,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.10053252053680685,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.040098145426415904,0.0,0.0669099213354923,0.0,0.0,0.006250263842131218,0.0,0.025595071805138578,0.0,0.0,-0.0,0.021843721625849674,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.05115531463649632,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.19876107290678202,-0.0,0.0,-0.0,-0.0,0.08802689906443052,0.0,0.0,-0.0
197072,-0.0,0.0,0.0,-0.016344564373524273,0.0,0.0,0.0,0.0,-0.1025649013477974,-0.0,2.1021595014946937,0.0,-0.04601328261370807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06022759982985941,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.006356141034993511,0.0,-0.0,-0.0,0.015678015468344582,-0.0,0.0,-0.3830014814165958,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.5359661314358064,-0.5962967099280545,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.047211016413885185,0.0,-0.3707781228786038,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.19503061840870245,0.0,0.0,0.0008991872473077325,0.0,-0.0,0.0
357046,-0.05987049538876081,0.0,0.019050266780352973,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,1.1634203505697824,-0.08241949109591117,0.0,0.0,0.04840589891557545,0.0,-0.0,0.0,0.0027521893372520687,0.0,0.021798155302644104,-0.0026901617926112092,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.02584021694729907,0.0,0.0,0.0004817536870576067,0.0,0.0,-0.0,-0.0,0.0011745289462816513,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.010921737672355505,0.0,-0.0,0.009449098752723227,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.03537812094176372,0.025039674376578697,0.0074275302268178856,-0.0,-0.0,-0.0,0.08810384961823771,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.16960318251913264,-0.0,0.03411466533544823,0.12194685297141793,0.015400851608661129,-0.0,-0.0,-0.0,-0.0,-0.0,-0.09461845821090815,-0.0,-0.0,0.0
359872,-0.08554590725248286,0.0,0.0,-0.0,-0.0,0.0,0.029265691219980447,0.0,-0.0,0.0,-0.04601328261370806,-0.08241949109591114,1.4186301489247803,0.0,0.0,0.0,0.022228970515403082,0.0,0.0,0.0097697156272896,0.0,0.0,-0.06766393050086449,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.011050824244723041,0.04011534052641867,0.0,0.0,0.0,-0.4144544269170774,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.025398334491386412,-0.0,0.0,-0.0,-0.0,0.05492047293795048,0.02558774071051312,0.0,0.0,0.0,-0.0021419739002424276,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.12937031792555553,0.0,0.006593382403075068,0.0,-0.0,-0.18954979151027784,0.03528825476096889,0.017637322422232295,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.06901277869657763,0.0,0.11211629525936241,0.0025819240439939467,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.10131783478490301,0.0
365385,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0764237216530927,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.12676739360298495,-0.0,0.0,-0.0,0.0,0.0,0.04047929602805386,-0.02225286759040522,-0.0,0.0,0.0,0.0,-0.0,0.0,0.06048903534608081,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0012604744303673643,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.17218443971873598,-0.0,-0.0,-0.0,0.0,0.02998453720425205,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.03199091624953854,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.11217366942774422,0.0,-0.08909168508599787,0.0,-0.0,-0.0,0.0,0.0,0.0,0.010674508494730929,-0.0,0.03973401370333492,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0
548587,0.0,-0.008112258505909277,-0.04429839436574562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3272614489620866,0.0,-0.10802317219072745,-0.0,0.0,-0.008773908680130525,-0.0,-0.0,0.008527896967055817,0.0,-0.0,0.0,-0.09854857685988754,-0.0,0.0,-0.1358453984059661,0.0,0.0,-0.1598524187127905,-0.0,-0.0,0.03545767270543322,-0.0,-0.0,-0.0,0.07653011913584348,0.0,0.0,0.0350387848561733,0.0,-0.0,0.009341530036652217,0.0,0.0,-0.032441070862935587,0.0,-0.07016023887132339,0.0009501765712326138,-0.02549931091898716,-0.0,0.02017481430896645,0.0,0.0,0.005878423895185635,-0.13994625605281796,-0.16185157898758828,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.05332185916136452,0.01270129942633496,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.12849179509718428,-0.0,-0.0,0.0,0.0,-0.04744028117305976,0.0,0.03713067546427476,0.0,0.02858403143198171,0.0,0.0,0.02057779571624571,0.0,0.0,-0.0
584375,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.04840589891557545,0.0,-0.0,0.0,2.805623398551167,0.0,0.0,0.0,-0.0,-0.37646958475402836,-0.7656569941090164,0.03212146976069605,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0893809187812482,0.0,0.08750532666804155,0.0,0.0,0.0,-0.0,-0.0,-0.2264477599173162,0.0,-0.3418418688600929,0.0,-0.0,-0.0,-0.40277684823497123,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.003915303778572722,0.11961485633636369,-0.0,-0.5567546678771231,0.026865976934181385,0.0,-0.0,0.0,0.0,0.00123458681362789,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.10021692992871957,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.05663099985982051,0.0,-0.0,0.0,0.0,0.13848262231768838,0.003363954915693468,-0.0,-0.20823537060774783
606927,0.0,-0.08921272879567584,-0.0,0.0,0.0,0.02865656421364922,0.0,0.0,0.0,0.0,0.0,0.0,0.02222897051540311,0.0,-0.10802317219072748,0.0,1.480399175946494,-0.1467724660079695,-0.0,-0.1410757661774853,0.06739308926899017,0.0,0.0,-0.0,-0.0,0.01440409069182945,-0.004445848111797365,-0.0,0.0,-0.0,-0.0,0.0,-0.019159868157168566,-0.0,-0.0,0.0,-0.0,0.0,-0.17688855628989414,0.0,-0.0,-0.0,0.041749958820254604,-0.0,0.0,0.017764790631293687,0.014787057254267877,-0.0,-0.17758631054671548,0.0,-0.061985750342986826,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.06677882962402411,-0.003700841980376915,0.0,0.026894597862498773,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.08018528514995794,-0.016295085894473246,-0.0,0.0,0.0,-0.0,0.001379823245032455,-0.0,0.02912752802699954,0.00845055629643296,0.0,-0.0,0.0084279361336978,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.185489453024623,0.0,-0.0,-0.0,0.048286911310030725,0.0,0.0,-0.0
743082,0.0,-0.09844077930347923,-0.0,0.0,0.015192390268810738,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.1467724660079695,1.6022620214630492,-0.0,-0.0,0.0,0.0,0.016342526648556656,-0.0041711864240630905,-0.0,0.0,-0.0,-0.03237753048453597,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0354881338193211,-0.4469780185184509,0.0,-0.0,-0.061601890092549114,0.0,0.0,0.0434394532748137,0.08165020383701328,0.011913042101045046,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.023874127988228327,-0.0,-0.0,0.0,-0.1884950194140339,-0.0,0.023564867234748252,0.0,0.0,-0.0,0.0,0.0,-0.0330527825703487,0.0,0.0,-0.017961578754909592,-0.1386579115175438,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0716421115271894,0.08883815152687648,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.016946821586136453,0.0,-0.0,-0.0,0.03068514017093947,0.0,0.0,-0.0
797229,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,4.054202465519543,-0.0,0.09388091178012321,0.0,0.0,-0.0,-0.7656717400530257,0.0,-0.0,-0.0,0.0,0.057837934449992745,-0.0,0.0,-0.0,-0.9004119741282806,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.8520858993378968,-0.14609891204836284,0.0,0.0,0.0,0.0,0.0,-0.22850640882150747,-0.001237392055829907,0.0,0.0,0.0,0.026553098635131236,0.0,-0.0,0.06905123231781946,0.0,0.0,0.05201466808436539,0.017750756139413702,0.006050964636131202,-0.0,-0.0,0.0,-0.037385336712530026,0.0,-0.0,0.0,0.0,-0.18306770708773978,0.050221306206185326,0.0,-0.0,0.0,0.01913648741825301,-0.12311249452596444,-0.0,0.0,0.008648867276466916,0.0,0.0057199397297289165,-0.0,0.10670160164567218,0.0,0.0,0.009601682439479738,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.008183116158726265,-0.0,-0.643724702596145,-0.1273640507241401,0.0,0.0,0.017540479468431673,-0.0
