,9819,9939,10180,15806,29012,181589,281015,329096,386899,504674,536866,538000,541119,552376,554163,566243,606927,691423,724120,767863,797229,810831,811492,813457,814442,923151,952003,960131,979261,996487,1000269,1000986,1061772,1096610,1097208,1951826,2654263,2751958,3128077,3225199,3228684,3244896,3531225,3540765,3825935,3908639,3970651,4014120,4111715,4130483,4295564,4312974,4316928,4327628,4328189,4328910,4330071,4344883,4347159,4354477,4359590,4363066,4364814,4365130,4368600,4375000,4384058,4387208,4390410,4396235,4411138,4414596,4416113,4418165,4420570,4424239,4425214,4427114,4437024,4439603,4442130,4445673,4446058,4448331,4449851,4452050,4453060,4453535,4454531,4455767,4458306,4461030,4468234,4469722,4471251,4473883,4475758,4477696,4479397,4479989,4483006
9819,2.816855836810583,-0.217055356841868,-0.5251249145849293,0.0,0.0,0.0,-0.017093329231946675,-0.11180627403561086,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.05325343668559197,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0825259260700208,0.0,0.0,0.0032478665098553683,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4979323745334773,-0.40872873751452365,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.07392873105166939,-0.630880047556927,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.35650319873836434,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.023847423407287197,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
9939,-0.217055356841868,1.5538967732375029,-0.0,-0.0,0.003442036938315185,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.04172106438306809,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.04180831645610264,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.6427968365044727,-0.0,0.0,-0.003920834658143593,0.0,0.0,0.0,0.011073996016019674,0.0,0.0,-0.0,-0.06989115691479039,0.0,0.0,-0.0,0.0,0.0,0.06686181900850613,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.1243572148576591,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.07208434821983814,0.029622299633416366,0.0,0.0,0.0,0.0,0.0,-0.0,-0.4237271190964179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
10180,-0.5251249145849293,-0.0,3.66722901468257,0.0,0.0,0.0,-0.0,-0.4047369549629514,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.3795301515323513,-0.0,-0.0,-0.0,0.12413745836079718,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.11081835781853089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3014283687451509,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.01418617891511001,0.0,-0.6287981268543996,-0.4594878238846887,0.0,-0.0,-0.0,0.014666606938153318,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
15806,0.0,-0.0,0.0,1.2195812989656336,-0.0,-0.0,-0.0,0.0,-0.0,0.02306718356692944,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.00866159407172054,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.027378817326802307,0.0,0.073877458150966,0.0784443256305537,-0.22943946292221717,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.004875099750733358,0.11744161749200066,0.0,-0.11557842499780138,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3274596224169486,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
29012,0.0,0.003442036938315185,0.0,-0.0,1.9211587245309558,-0.49669651114183355,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.09110451181026216,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.10423908788050884,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.20730840822582264,-0.0,0.0,0.0,0.0,-0.0,-0.12969401180086013,0.0,0.011875021239285924,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.6901421400373052,0.0,0.0,-0.0,0.0,0.028005268171925543,0.0,-0.0,0.033345117738339716,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.006377161867319875,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.11467640439506196,-0.0,0.0,-0.0
181589,0.0,0.0,0.0,-0.0,-0.49669651114183366,1.8476474020443594,0.0,0.0,-0.0,-0.0,0.0,0.04550283798484478,-0.0,0.0,0.0528129263320494,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.035101042386794123,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.1026612434684254,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.3040533369203196,-0.09929871534943152,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.00225552363376047,0.0,0.13246419841465423,0.0,-0.0,-0.002039750616306263,0.0,-0.0,0.0,0.0,-0.0,-0.010641860426058247,0.0,-0.32932566658953966,0.0,0.0,-0.21014292949136587,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.048579892715344325,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.041478418211974816,-0.0,0.0,-0.0
281015,-0.017093329231946675,-0.0,-0.0,-0.0,-0.0,0.0,2.6215891858449076,-0.04333443568623638,0.0,0.0,0.0,-0.2714861016418112,-0.0,-0.9236005531134692,-0.34481544316060686,-0.0,0.0,-0.3031723709368632,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.04892041796806948,0.04548277826331354,0.0,0.0,0.08540745950697762,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.16614860429776496,0.15158338287938875,-0.0,0.0,0.04779820562629582,-0.0,0.0,0.0,0.0,0.0,-0.07993689426320871,-0.05000662137827422,-0.07449302056733417,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0028694759082223825,0.0,0.0,0.03581699592806509,0.0,0.018592943377420956,0.03365833237747605,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0
329096,-0.11180627403561086,-0.0,-0.4047369549629515,0.0,0.0,0.0,-0.04333443568623639,2.616916875654595,0.0,-0.0,0.0,-0.14805689303367792,0.03676803123627097,-0.0,-0.0,-0.2048525307368328,0.09211475241018813,-0.34902706454513555,-0.0,0.03927511835855019,-0.13908669332566354,-0.0,0.09026476712399628,0.09732211532426818,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.01809306529272081,0.060775974192809765,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.22175473091970954,0.0,-0.0,0.0,0.0,0.0,-0.03263343229206861,0.0,0.0,0.024774773360861285,0.0,-0.2951971537443433,-0.0,0.00460923915896963,0.0,0.0,0.10906158201318253,-0.16241511645204482,0.0,-0.0,0.0,-0.0,-0.0,-0.1462530901633628,0.0,0.0,-0.0,0.0,0.0,0.0,-0.28870926535152974,-0.0813085904565074,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05727560140527142,0.0,0.0,0.0,0.0,-0.0,0.0,0.07787581003486999,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
386899,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,2.4808710905912337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.06703441275531852,-0.297742507275992,0.0,-0.02960567279088469,-0.052236189937876126,-0.2208093176494869,0.0,-0.0,-0.0,-0.0,-0.3991197749698593,0.0,0.033666547193879,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.2687387310490831,0.0,0.0,0.0,-0.4215075994349219,0.0,-0.42488348136263465,-0.0,-0.0,0.0,0.039427969148697395,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.004760882560967447,0.0,-0.23025592848881593,0.0,0.012194156437069462,0.0,0.0,0.0,-0.0015216900924985705,0.0,-0.0,-0.0,0.0,0.0003995904425587449,-0.0,0.055255741097395464,0.0,-0.0,0.06460400782318082,0.0,-0.0,-0.1761670539858235,-0.0,0.017120519038256024,0.0,0.0,0.0945639711635424,-0.0,0.0,0.010951259384766016,-0.0,0.0,0.0,-0.027359889723839084,0.0,0.0,-0.0,0.0014338422872977874,-0.0,0.0,-0.0
504674,0.0,0.0,-0.0,0.02306718356692944,-0.0,-0.0,0.0,-0.0,0.0,1.5551361351001232,0.0,0.10026858011953863,0.0,0.0,0.11314151661849162,0.0,-0.0,0.0,-0.0,-0.003727148983570211,0.0,0.0,0.0,0.0,0.0028468339853770924,-0.0,-0.09777437913019821,-0.0,0.0,-0.0,-0.0,-0.0,-0.015246929599987552,-0.0,-0.0,0.0,0.0,-0.5995441150426022,0.0,-0.0,0.0,-0.12123210031372628,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.058944123765376624,0.0,0.0,0.0,-0.20007135869842707,-0.0,-0.0,0.0,-0.0,-0.0,0.029832884648085256,-0.0,0.0,0.0,0.002748206331298436,-0.0,0.0,-0.0,-0.0,-0.0,-0.024721289927380305,0.0,0.0,0.0,0.024668174948566685,-0.0,-0.09710512504120364,-0.0,-0.0,0.07628244011286711,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.006163037257077883,0.0,0.0,0.0,0.09524947089779912,-0.0,-0.0
536866,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6736763971872057,0.0,-0.0,0.0,0.0,0.0,-0.0,0.02326942306541087,-0.812977983361402,-0.0,0.0960922691998049,0.0,0.0,0.0,0.0,0.0,-0.0,-0.12939136273203558,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.004176270044344635,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.04926417447622196,0.06638813071125504,0.034678708988593654,0.0,0.0,-0.0,0.0892151086354912,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.530615667038922,-0.7929938355347427,0.0,-0.0,-0.15881544181066343,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.02316915756728688,-0.044037544861934855,0.0,0.09358174853190734,0.0,0.0,0.0,-0.03275122091826603,-0.0,0.0,0.0,0.0
538000,-0.0,-0.0,-0.0,-0.0,0.0,0.04550283798484478,-0.2714861016418112,-0.14805689303367792,0.0,0.10026858011953865,0.0,3.6161083301875507,0.0,-0.4803865738545491,-0.47170975991425834,-0.08347640829772723,0.0,-0.4110015497149285,0.0,0.0,-0.9397597928609449,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.08766516044395592,0.0,-0.0,0.0,0.0,0.0,-0.06591989400348874,0.0,0.0,0.08073201231605165,0.0,-0.0,-0.27387389566787473,0.034641424471347035,0.0094920394043298,0.0,0.0,-0.09737291940329013,0.0,-0.0,-0.0,0.0,-0.0,-0.010457563636742565,-0.0,0.0,-0.2822541635521579,0.1537142700721413,0.0,0.10192787837879824,0.0,-0.09046585473978697,0.0,0.0,0.0,0.0,0.19430294719058328,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.05400177013907277,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
541119,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.036768031236270954,0.0,0.0,-0.0,0.0,3.5244879029307725,-0.0,-0.0,0.012555547060536743,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.8123663834075258,-0.715339473472212,-0.2391184375653318,0.0,0.0,0.0,0.0,0.0,0.0,0.028142706336303364,0.0,0.0,0.0,0.09691066527968514,-0.0,0.0,0.0,0.0,0.0,0.0,0.009437011979272492,0.0,0.0,-0.04967580957518358,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.023725329909251386,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.2132790629375928,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4417760059293947,-0.17052400060570116,0.0,0.07864096761872186,0.12809046171489843,0.0,-0.0,-0.5701381073105005,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.00905589097241169,0.0
552376,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.9236005531134692,-0.0,0.0,0.0,0.0,-0.4803865738545491,-0.0,3.4030264985090453,-0.4538390869048865,-0.0,0.0,-0.40003231319188726,0.0,0.0,-0.14296436157355816,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.025851633934654186,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0006117308505883406,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.002309580222157076,-0.0,-0.3898544461863285,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.07898951318221184,-0.0,-0.30627036959059617,0.0,-0.0,0.043690406824195005,0.0,0.0,0.024247967184916855,-0.2802306784793671,0.0,0.0,0.01889941511414489,0.0,0.0,0.027682132031594114,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.04912724130118609,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0
554163,-0.0,-0.0,-0.0,0.0,0.0,0.0528129263320494,-0.3448154431606068,-0.0,0.0,0.11314151661849159,0.0,-0.47170975991425823,-0.0,-0.4538390869048865,4.2722938888327615,-0.0,0.0,-0.07394431734617946,0.0,0.0,-0.22630776340918063,-0.0,-0.0,-0.0,-1.028737337012847,0.0,0.04475524842224898,0.0074677297412439475,-0.0,0.0,0.0,0.0,0.13518761504496596,0.0,0.008317968310049273,-0.0,-0.0,0.0330124169563423,0.0,0.0008632441321327622,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.013692352365686153,0.0,-0.0,-0.0,0.0,0.1256706921352183,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.6848861785498237,-0.0,-0.6032462424646152,0.0,0.0,0.0,0.0,0.06606476011202839,0.0,-0.3370216614041941,0.0,0.0,0.0,0.0,0.030333915969832204,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.02300562810810529
566243,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.2048525307368328,0.0,0.0,0.0,-0.08347640829772729,0.012555547060536729,-0.0,-0.0,4.99307967497705,0.0,-0.06243021959683984,0.0,0.0,-0.11493454905194989,-0.0,0.0280580900724499,0.046469197214669286,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037591101832126564,0.0,0.0,0.0,-0.6209897608186393,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.7362473918393192,0.0,0.0,0.06519216901456593,0.0,0.0,-1.0764507058812698,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.7703240150992764,0.0,0.0,-0.0,-0.0,0.0,-0.7171869134135062,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1872296773808173,0.0,0.13760819302700195,0.0,0.028219705105280435,-0.3324517160976537,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,2.0255167554328324e-07,-0.0,0.0,0.0
606927,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.09211475241018813,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,1.10867508939977,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.03976082666187028,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.16574674469330133,0.0,-0.0,-0.0005547453875052871,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.18600540661573103,-0.03088285879741523,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.04149296281446471,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691423,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.3031723709368632,-0.34902706454513555,0.0,0.0,0.023269423065410882,-0.4110015497149285,0.0,-0.4000323131918872,-0.0739443173461794,-0.06243021959683984,0.0,2.4608553579029273,0.0,0.0002131223473936933,-0.15456092382340886,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.10655283994594517,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.026417356142172055,-0.0,-0.2989675533164496,0.0,0.0,0.0,0.021542535178449507,-0.07334540785181254,0.0,-0.0,0.0,0.0,-0.0,-0.13523291066319998,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.006417688965237506,0.0,0.0,0.0,0.0,0.0,0.045012917904823424,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0
724120,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.8129779833614019,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,2.491462550970708,0.0,0.1768240490882403,0.0,0.0,0.0,0.004105078016002878,0.0,-0.0,-0.3081661206175903,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.01202817210368795,0.04813563283015743,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.021295725290430917,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.01779831205541582,0.19232323646778143,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.4420105072440772,-0.42095413817176874,0.0,-0.0,-0.027343313170260855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.24574780072903085,0.0,0.0,0.015407600389243103,-0.0,0.0,0.0,0.0,0.02963395404656899,-0.0,0.0,-0.0
