,9819,9939,10180,15806,29012,181589,281015,329096,386899,504674,536866,538000,541119,552376,554163,566243,606927,691423,724120,767863,797229,810831,811492,813457,814442,923151,952003,960131,979261,996487,1000269,1000986,1061772,1096610,1097208,1951826,2654263,2751958,3128077,3225199,3228684,3244896,3531225,3540765,3825935,3908639,3970651,4014120,4111715,4130483,4295564,4312974,4316928,4327628,4328189,4328910,4330071,4344883,4347159,4354477,4359590,4363066,4364814,4365130,4368600,4375000,4384058,4387208,4390410,4396235,4411138,4414596,4416113,4418165,4420570,4424239,4425214,4427114,4437024,4439603,4442130,4445673,4446058,4448331,4449851,4452050,4453060,4453535,4454531,4455767,4458306,4461030,4468234,4469722,4471251,4473883,4475758,4477696,4479397,4479989,4483006
767863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03927511835855017,-0.0,-0.003727148983570211,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.00021312234739370717,0.0,3.945399011615785,0.00704161012015142,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.08037278527876535,-0.0,-0.0,0.0,-0.0,-0.026967181042264823,-0.0,-0.0,0.0,0.0,-0.04421660875722952,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.028756531124575144,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.4745510786925227,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0058510935491341565,0.0,0.0,0.0,0.0,0.0,0.0,-0.5568569294602415,0.0,0.0,-0.09923837233733723,0.0,0.0,0.07100503790226628,0.0,0.0,0.0,-1.3948434155154197,0.0,0.0,0.0,0.0,-0.0,0.06289480489569421,0.0,0.0,-0.41406192594103997,-0.02201077718240836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
797229,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.13908669332566354,0.0,0.0,0.0960922691998049,-0.9397597928609449,0.0,-0.14296436157355816,-0.22630776340918068,-0.11493454905194989,0.0,-0.15456092382340886,0.17682404908824026,0.00704161012015142,3.8582377490594357,-0.0,0.0,0.0,-0.0,0.0,0.10877028539847322,0.05591038340765023,0.0,0.0,0.0,0.0,0.10375191245641946,0.007860712751113733,0.16556729377138202,-0.35125938341541946,-0.0,0.020109670651504014,0.0,0.015900600297484746,0.0,0.0,-0.07309922429155669,0.0,-0.0,0.0,0.0,0.0,-0.2608241520545837,0.060314424577615405,0.0,0.00976447472638925,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.3340964708985063,0.0,-0.0,0.0,-0.0,-0.0,-0.13712644147958994,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.06695908696402297,0.0,0.0,0.0,0.0,-0.6615753703288577,-0.0,-0.0,0.0,0.0,-0.15927818294815885,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.05026909952188843
810831,-0.0,-0.04172106438306811,-0.3795301515323513,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,1.8853976103339467,-0.018198160831974466,-0.04933942261648902,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0039545654125417995,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.12520872930687593,-0.0,0.004619079393701292,0.0,0.0,0.01726195342707182,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.651443476816232,0.0,0.0,0.0,0.0,0.0789722019617301,0.0,0.0,0.0,0.0,-0.0,-0.029262101250964928,-0.18863862614262294,-0.0,0.06105667155229669,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.10605527205520165,0.025638132720073967,0.0
811492,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.09026476712399631,0.0,0.0,0.0,0.0,-0.8123663834075259,-0.0,-0.0,0.02805809007244986,-0.0,0.0,0.0,0.0,0.0,-0.01819816083197448,5.29765118338097,-1.3946814749205572,-0.2938894774294931,0.0,0.0,0.0,0.0,0.0,0.0,0.024250502473443847,0.0,0.0,0.0,0.07661939731063175,-0.0,0.0,0.0,0.0,0.0,0.0,0.06412860534750706,0.0,-0.0,-0.3629557458415803,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.01692065441029955,0.0,0.0,0.0,0.0,-0.0,0.07617556020779864,-0.33924738396445825,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7223805850179283,-0.5084745303349546,0.0,0.0,0.0426321288425231,0.0,-0.0,-0.9349887775206587,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
813457,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.09732211532426821,0.0,0.0,0.0,0.0,-0.715339473472212,-0.0,-0.0,0.04646919721466941,-0.0,0.0,0.0,0.0,0.0,-0.04933942261648899,-1.394681474920557,4.776601075352911,-0.21820721071905713,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24981258567841313,-0.0,0.0,0.0,0.0,0.0,0.0,0.060436945918921584,0.0,-0.0,-0.2281471106249216,-0.09907941033971238,0.0,0.03963954601511324,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.08458889816318485,0.0,0.0,0.0,0.006361386492836976,-0.0897147325154623,0.0,-0.43673383947109834,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.4631201900011922,-0.48714085203274415,0.0,0.0,0.05237544207985578,0.0,-0.0,-0.6077585534529568,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0
814442,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.06703441275531852,0.0028468339853770785,0.0,-0.0,-0.2391184375653317,-0.0,-1.028737337012847,-0.0,0.0,-0.0,0.004105078016002892,0.0,-0.0,-0.0,-0.2938894774294932,-0.21820721071905713,4.003683483722247,0.0,0.02004593421406814,0.08143918288146798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.025025842426277548,0.0,0.0,0.06245727919340101,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.01381771354306896,0.0,-0.6050321712640345,-0.0,-0.5505484865351714,0.0,0.0,0.0,0.0,0.0,0.0,-0.3887254509452483,0.010716325174080027,0.0,0.0,0.008665675452137173,0.028947820608275138,0.0,0.0,0.0,0.0,-0.0,-0.27345710390092554,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.388002459263163,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.03243810638901168
923151,0.053253436685591946,0.0,0.12413745836079715,-0.0,-0.0,-0.0,0.0,0.0,-0.2977425072759921,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,3.861390026600761,0.0,-0.0,-0.13143325791514782,-0.6539124244382881,0.0003004186395160341,-0.0,-0.0,-0.0,-0.8516453065748217,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.7533578199586495,0.0,-0.6546955644265983,-0.0,-0.0,0.0,0.0,0.021906308609243447,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.013074744909319674,0.0,0.006054384455685832,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.08666603993229582,0.0,0.0,-0.0,-0.0,-0.22929284718297588,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
952003,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.09777437913019821,-0.0,0.0,0.0,0.0,0.04475524842224897,0.0,-0.0,0.0,-0.0,-0.0,0.10877028539847325,0.0,0.0,0.0,0.02004593421406814,0.0,1.228004816593133,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.06070516852950404,0.027195920403380036,-0.0,0.0,-0.1748338420228432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07263265947655254,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.039248756779577565,0.0,-0.0,-0.0,0.0,-0.20143085475918449,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.15184237738406012,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.16422591780128382,0.015671336244660022,0.0,0.0,0.0,-0.0,0.0,0.008619093415512508,0.0,0.020248553704005523,-0.0,-0.0
960131,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.029605672790884635,-0.0,-0.12939136273203555,0.0,0.0,0.0,0.007467729741243961,0.0,0.0,0.0,-0.30816612061759024,-0.0803727852787654,0.0559103834076502,0.0,0.0,0.0,0.08143918288146801,-0.0,-0.0,2.066375423075362,-0.056304349027592945,-0.1709872661933499,0.009982380092131107,-0.0,-0.07012871519384778,-0.0,-0.20531024442696222,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.04560203409667457,0.0,-0.3000521365883711,0.0,-0.10149563093647151,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.05422851268738871,-0.05917558752225263,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.03239092688660562,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.3204729761717557,-0.0,-0.022873430583932167,-0.0,0.01476515050565208,-0.04515553122733923,0.08708770187293638,0.0708967980407389,0.0,-0.0,-0.0,0.0,-0.014230769657938541,0.0,0.02365793949913217,0.017792201469691682,0.0,0.0,-0.0,0.0,0.0028607569114039166,0.0,0.0,-0.0
979261,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.052236189937876126,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.03976082666187025,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.13143325791514776,0.0,-0.05630434902759293,2.577701119908811,-0.48601189976052317,-0.0,-0.0,-0.0,0.0,-0.05815925045952258,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35809702422095857,0.0,-0.83078923418434,0.0,-0.0,-0.0,-0.0,-0.0,0.026313421276096066,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.04588290181971391,-0.0,0.0,-0.0,0.03617323879057793,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.01757267996035705,0.0,-0.008793551469214914,0.1311901916759825,0.0,-0.0,0.0,-0.31498755220700425,0.0,0.0,0.0,0.08140007497201138,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.025207846763183356,0.0,0.0,0.0,-0.0
996487,0.0,0.041808316456102584,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.22080931764948697,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.6539124244382881,0.0,-0.1709872661933499,-0.48601189976052317,4.241575328148788,0.0,-0.0,-0.0,-0.0,-0.28819988751236003,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6634194679656298,0.0,-1.0297012118418452,-0.014655050369693792,-0.48924533154241245,0.0,0.00013935255412818315,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.04410265542304764,0.0,0.0,0.0,0.0,-0.3001200321227357,0.0,0.0,0.007990164245244569,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07844111150185126
1000269,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.04892041796806949,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003004186395160341,-0.0,0.009982380092131107,-0.0,0.0,1.2324255547972862,0.0,-0.0,0.0,0.0052984530152913045,0.0,-0.0,-0.0,0.08002127172733325,-0.00386294554269119,-0.03469698688816594,0.0,0.0,0.02162711625634714,-0.018181956908067107,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.32959117833336654,0.0,0.01557010316458407,0.0,0.04774256275930394,-0.22536854151807273,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.14151653569501815,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.042129425212212704,0.0,-0.0,0.0,0.10204564014457512,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.03643802292933121,0.022147929400778366,0.0,-0.0,0.0,-0.0973572691618747,-0.0
1000986,0.0,-0.0,0.0,0.0,0.09110451181026219,0.035101042386794123,0.04548277826331354,0.0,-0.0,-0.0,-0.0,0.0,0.028142706336303364,0.025851633934654172,0.0,0.037591101832126564,-0.0,0.0,-0.0,-0.0,0.0,0.003954565412541772,0.024250502473443847,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.2936796944370106,-0.0,-0.0,-0.092885712655358,0.0,0.032371856851966974,-0.0,-0.0,0.047731647053897985,0.0,-0.008584637314725266,0.004405369701986933,-0.12265503274982859,0.0,0.0,0.0,-0.0,0.0,-0.0,0.037819443539049424,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.014919509521041568,0.0,-0.017394705560616966,0.0,0.0,0.010258544375627732,0.0,-0.0,0.0,-0.025274346384342644,-0.0,0.0,-0.0,0.0,0.06960255652636066,-0.0,-0.008374028972500766,-0.0,-0.0,-0.0,-0.0,-0.0,-0.22394186235156055,0.0,0.0,0.0,-0.0,-0.24883246406096848,0.0,-0.0,-0.0,0.0,-0.0,0.03972453655903396,0.0,-0.0,0.0,-0.0,0.0,-0.05883051698988523,-0.0
1061772,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.015246929599987552,-0.0,0.0,0.0,0.0,0.13518761504496596,0.0,0.0,0.0,-0.0,-0.026967181042264823,0.10375191245641946,0.0,0.0,0.0,0.0,-0.0,0.0,-0.07012871519384772,-0.0,-0.0,-0.0,-0.0,1.6251543281523104,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.04210557289893635,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.006661216361498717,-0.02089946020612407,-0.0,-0.0,-0.0,0.1222915259738967,0.0,-0.0,-0.16431446102679126,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.2537985385564484,-0.0,0.0,0.064977300424815,-0.0,0.0,0.0,-0.18670085239186818,-0.0,-0.052343549592877,-0.27663560749191174,0.0,-0.0,0.13303330153225973,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.014838044581111723,-0.0,0.0,0.021605081216909933,-0.017699808573117065,-0.0,0.0,-0.0,-0.07553651370623737
1096610,0.0,0.0,0.11081835781853089,-0.0,0.0,0.0,0.0,0.01809306529272081,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.007860712751113719,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,1.1277755560286453,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.04326677014829959,0.0,-0.08659353680015733,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0005067651722050481,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.11367335106789589,4.1327925084932993e-07,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.09359562873336508,0.007398904479808233,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0006105300416389126,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,2.1017625820296537e-07,-0.0,0.0,-0.0,-0.19292447668575596,0.0,0.0,0.0,0.0
1097208,0.0,0.0,0.0,-0.0,0.0,0.0,0.08540745950697759,0.06077597419280975,-0.3991197749698593,-0.0,0.0,0.0,0.0,0.0,0.008317968310049273,0.0,-0.0,0.0,-0.0,-0.0,0.16556729377138202,0.0,0.0,0.0,0.0,-0.8516453065748217,0.0,-0.20531024442696222,-0.058159250459522666,-0.2881998875123599,0.0052984530152913045,-0.092885712655358,-0.0,-0.0,3.8750512783760738,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.001989189807947947,-0.5528151725718784,0.0,-0.1620831870467065,-0.0,-0.08256819390267428,-0.0,0.025302573719313187,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.031967436237202176,0.0,0.12442490908242293,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0725534788022967,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.8839219074840248,0.028798099231723287,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.014193522321896468,-0.0,-0.0
1951826,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.09691066527968509,-0.0,-0.0,-0.6209897608186392,0.0,-0.0,0.012028172103687965,0.0,-0.35125938341541946,-0.0,0.07661939731063175,0.24981258567841308,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.322175749216713,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.5209654655120466,0.0,-0.0,0.0,0.0,0.0,-0.22431056005583844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.696194061380011,0.0,-0.09045553485526248,0.0,-0.011459316161968908,0.0,-0.5913826204660237,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6744547267456251,0.0,0.0,0.0,0.0,-0.3691698230048736,0.0,0.0,0.0,-0.007935703554483892,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0
2654263,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.033666547193879015,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.04813563283015747,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.032371856851966974,-0.0,0.0,0.0,-0.0,2.579710662538508,0.0,-0.0,0.0,-0.08463036785322747,0.004561979460632068,0.0,0.026852372852714773,-1.3112516116807655,-0.0,0.0,0.04651303653196129,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.11625688808824933,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.02697336049568215,-0.0,0.0,-0.03362200560508122,-0.7755487041746412,0.0016454313134555282,0.0,0.0
2751958,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.5995441150426022,0.0,0.0,0.0,0.0,0.0330124169563423,0.0,-0.0,0.0,-0.0,-0.04421660875722955,0.020109670651504014,0.0,0.0,0.0,0.02502584242627756,-0.0,-0.06070516852950403,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.447339066052257,0.0,-0.0,-0.0,-0.028494576268081884,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.1744005845164302,-0.0019605423785016146,-0.0,0.0,0.0,-0.014853862145704999,0.0,-0.0023307587409789055,0.0,0.0,0.0,-0.0,0.009009553784658939,-0.0,-0.0,-0.0,-0.0,0.06063972134486298,-0.0,0.0,0.04714111678188143,-0.03924802140088997,-0.0,-0.0,-0.0,0.0076281983546937215,0.0,0.0,0.02666782633925624,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.026802593760204996,0.0,0.0,0.0,0.0,0.0,-0.0
