,9819,9939,10180,15806,29012,181589,281015,329096,386899,504674,536866,538000,541119,552376,554163,566243,606927,691423,724120,767863,797229,810831,811492,813457,814442,923151,952003,960131,979261,996487,1000269,1000986,1061772,1096610,1097208,1951826,2654263,2751958,3128077,3225199,3228684,3244896,3531225,3540765,3825935,3908639,3970651,4014120,4111715,4130483,4295564,4312974,4316928,4327628,4328189,4328910,4330071,4344883,4347159,4354477,4359590,4363066,4364814,4365130,4368600,4375000,4384058,4387208,4390410,4396235,4411138,4414596,4416113,4418165,4420570,4424239,4425214,4427114,4437024,4439603,4442130,4445673,4446058,4448331,4449851,4452050,4453060,4453535,4454531,4455767,4458306,4461030,4468234,4469722,4471251,4473883,4475758,4477696,4479397,4479989,4483006
3128077,0.08252592607002082,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.02719592040338001,0.0,0.0,0.0,0.08002127172733325,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,1.1702266431114097,0.0,0.0,0.0,0.0,-0.027143528799845246,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006163223537394152,0.0,0.0,0.0,0.0,-0.0,-0.2966722366313185,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0010244961045480505,-0.0,0.0,0.014038110182019281,0.0,0.0,-0.0,0.0012576575079820546,0.0,-0.0,0.0,-0.05559599958584198,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.20977263191163031,0.0,0.0022926781687248043,-0.1068958879036746,-0.0,-0.07061738487277294,0.0,0.0,0.0
3225199,0.0,0.0,0.0,-0.008661594071720513,-0.10423908788050879,-0.10266124346842537,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0008632441321327761,-0.0,0.0,0.0,-0.0,0.0,0.015900600297484746,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0038629455426911763,0.04773164705389797,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,2.742912245780183,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.12487824552107185,-0.022383247189916786,0.0,0.0,0.0,-0.0,-0.09568404788436785,-0.0,0.0,0.0,0.11570264235238983,0.0,-0.038826026226911295,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.2606291726168102,0.0,0.0941718812159286,-1.7790229615326858,0.0,0.0,-0.0,-0.0,0.02154355965038221,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.04907319909793795,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
3228684,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.06245727919340101,0.0,0.0,-0.0,-0.0,-0.0,-0.03469698688816594,0.0,-0.04210557289893638,0.0,0.0,-0.0,-0.08463036785322747,-0.0,0.0,-0.0,1.8317675963323734,0.054317863133632974,0.0,0.0,-0.8723654505593044,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.005302222439307613,0.0,0.0,-0.04607349910165574,-0.006738159406574934,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.03018725669826687,0.0,0.0,0.0,-0.0,0.0,0.0,-0.08504700765038878,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12907566450869842,0.0,-0.0,-0.29397620451722517,0.0,0.0,-0.0
3244896,0.0032478665098553683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12123210031372628,0.0,0.0,0.0,0.0006117308505883268,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.1748338420228432,-0.0,0.0,0.0,0.0,-0.008584637314725252,0.0,-0.043266770148299605,-0.0,0.0,0.004561979460632054,-0.028494576268081842,0.0,-0.0,0.054317863133633,1.465823516030128,0.0,-0.03460078604696712,0.02874729904750492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02334155508605923,0.0,0.012040474507076515,0.0,0.0,-0.35690905218319574,-0.18913936939762632,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.002609995269328924,-0.0,0.0,0.0,0.0,0.0,0.0,0.05548466458977884,0.0,-0.0,0.0,-0.0,-0.07318965553914958,0.0,0.0,0.0,0.0,0.0,0.0,0.05426076451529556,-0.0,0.0,0.0,-0.0569740468913921,0.009408060257149908,0.0,-0.0,0.05478491520777411,0.0,-0.3917993449500905,0.002044469372679922,0.0,0.0,-0.0,-0.0
3531225,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.22175473091970954,0.0,0.0,0.0,-0.087665160443956,0.009437011979272464,-0.0,-0.0,-0.7362473918393194,0.0,-0.10655283994594514,0.0,0.0,-0.07309922429155669,-0.0,0.06412860534750708,0.060436945918921584,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004405369701986933,0.0,0.0,0.0,-0.5209654655120467,0.0,0.0,0.0,0.0,0.0,0.0,4.868213108344891,0.0,0.0,0.0493313341988197,0.0,0.0,-1.048552055995469,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.7877971399002442,0.0,0.0,0.0,-0.0,0.0,-0.684209561757944,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15831903263174207,0.0,0.09042312945020597,0.0,0.0,-0.36171288771536064,0.0,0.0,0.03161791838896531,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
3540765,0.0,-0.6427968365044727,0.0,-0.0,0.0,0.0,0.0,0.0,-0.26873873104908313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16574674469330128,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.021627116256347167,-0.12265503274982853,0.0,-0.08659353680015736,-0.0,0.0,0.026852372852714773,0.0,-0.02714352879984526,0.0,0.0,-0.03460078604696715,0.0,1.8348628857404286,0.0,0.025928375985393687,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6961559365662745,-0.0,0.0,0.0,0.010467901061634394,-0.11534114494083156,0.0,0.0691226043421043,0.0,0.0,0.0,-0.007520782474775237,0.0,0.0,0.0,0.03611077560360702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.019316149200708455,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
3825935,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.01818195690806712,0.0,-0.0,0.0,0.0,-0.0,-1.3112516116807658,0.0,-0.0,0.0,-0.8723654505593044,0.028747299047504907,0.0,0.0,3.0745254284829127,-0.0,-0.0,0.03928105838633379,0.0,0.0,0.0,0.061486149047228766,0.0,-0.0,-0.0,0.0,0.0,0.05528240763203568,0.0,0.0,0.0,-0.05640740068202656,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.09945017391581382,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.15309840905082617,0.0,-0.0,-0.6606191180759695,0.0,0.0,0.0
3908639,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.04967580957518361,-0.0,-0.0,0.06519216901456593,-0.0,0.0,0.021295725290430945,0.02875653112457513,0.0,-0.0,-0.3629557458415804,-0.22814711062492166,-0.0,0.0,0.0,0.045602034096674585,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0493313341988197,0.025928375985393687,-0.0,1.9772614915916509,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.011044196953118493,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.2520225719756891,0.0,0.0,-0.0,0.06425456823288672,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1253487042607146,-0.11154433511142844,0.0,0.0,0.0,0.0,-0.0,-0.3385146217347322,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
3970651,-0.0,-0.003920834658143593,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.004176270044344649,0.0,-0.0,-0.0,-0.0,0.0,-0.000554745387505301,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.09907941033971238,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.001989189807947947,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0652421830506433,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.09640822408062569,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.019203163356399003,0.0,0.0,0.0,0.0,0.03648472381001712,0.0,0.0,-0.016535700459570396,-0.00804121331032484,0.0,0.0,0.0,0.0,0.030392167891891933,-0.0,-0.19353860405403733,-0.0,-0.02494821550529519,0.0,0.0,0.0,0.0,0.0,0.0
4014120,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.42150759943492194,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.7533578199586495,0.0,-0.3000521365883711,-0.3580970242209586,-0.6634194679656298,0.0,-0.0,-0.0,-0.0,-0.5528151725718784,0.0,0.046513036531961316,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.03928105838633379,0.0,0.0,4.253787244782934,0.0,-0.6322326538586343,-0.0,-0.11991590405478236,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.008991253294643758,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.5504889812257668,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.03566985676644069,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
4111715,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.03263343229206861,0.0,0.0,0.0,-0.06591989400348872,0.0,-0.0,-0.0,-1.0764507058812698,0.0,-0.0,0.0,0.0,-0.2608241520545837,-0.0,0.0,0.03963954601511338,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006661216361498717,0.0,0.0,-0.22431056005583805,0.0,0.0,0.0,0.0,0.0,0.0,-1.048552055995469,0.0,0.0,0.0,0.0,0.0,5.316136129088796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.46402226949286796,0.0,0.0,0.0,-0.012101266050613013,0.0,-1.1227981982955637,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.40922514736636223,0.0,0.08022128568505457,0.0,0.0,-0.578309351525626,0.0,8.95982962323405e-07,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.04348446458848074,0.0,0.0
4130483,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.42488348136263465,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.06031442457761539,0.0,0.0,0.0,0.0,-0.6546955644265984,0.0,-0.10149563093647163,-0.83078923418434,-1.0297012118418452,0.0,-0.0,-0.0208994602061241,-0.0,-0.16208318704670654,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6322326538586343,0.0,4.209690612529332,-0.04761730671992233,-0.22030018293517856,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.16695136372307817,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.11723371335400956,0.0,0.0,-0.0,0.0,-0.10295395157136261,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05079505782697713
4295564,0.0,0.011073996016019619,0.0,-0.0,-0.20730840822582253,-0.30405333692031966,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.014655050369693778,-0.0,0.03781944353904945,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.1248782455210719,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0476173067199223,1.7655948644794606,-0.02262535238680094,0.0,0.0,0.0,0.0,-0.0,0.0,0.016520025850396525,0.0,0.00038696496136549074,0.0,-0.0,-0.007928882527225303,0.038467431108833966,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.6334338762086315,0.0,0.0,-0.06634314775262362,0.0,0.00867399763025864,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0015456637065186102,0.0,0.0,-0.0,0.0,-0.03067914570354721
4312974,0.0,0.0,0.0,-0.0,-0.0,-0.09929871534943158,0.0,0.02477477336086127,-0.0,-0.0,0.0,0.08073201231605162,0.0,0.0,0.013692352365686139,0.0,0.0,0.0,0.0,-0.0,0.009764474726389222,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.48924533154241245,0.0,-0.0,-0.0,0.0,-0.08256819390267425,0.0,0.0,-0.0,0.0,-0.0223832471899168,0.0,0.0,0.0,0.0,0.06148614904722882,-0.0,0.0,-0.11991590405478236,0.0,-0.2203001829351785,-0.02262535238680094,2.00816849970598,-0.0,0.023750622357373075,0.0,0.0,-0.36453945707235547,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0021386472834613313,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.11351851231261928,0.0,0.060175025306971136,-0.0,0.17938443395649378,0.0,-0.15524267962832194,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0028606176908447245,0.0,-0.0,-0.20131096650497915
4316928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05894412376537661,-0.0,0.0,0.0,0.0023095802221570483,0.0,0.0,-0.0,0.026417356142172055,-0.0,-1.4745510786925229,0.0,0.0,0.0,0.0,0.0,0.0,-0.07263265947655254,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0006163223537394291,0.0,-0.0,-0.02334155508605923,0.0,0.0,0.0,0.011044196953118493,0.0,-0.0,0.0,0.0,0.0,-0.0,3.7255527186331525,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.6926658180185179,0.0,0.0,0.0,0.0,0.0,0.0,-0.9312890522896856,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.13406109086957807,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.42257266469923593,-0.0,0.0,-0.0,0.0,0.0,0.0,0.003674312557353704,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
4327628,-0.4979323745334774,-0.0,-1.3014283687451504,0.0,0.0,0.0,-0.0,-0.2951971537443434,0.039427969148697395,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.1252087293068759,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.00013935255412816927,-0.0,0.0,0.1222915259738967,0.0005067651722050481,0.02530257371931316,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.023750622357373102,0.0,3.5365577895443527,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37040974591746545,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.6610272980891254,-0.24388985793352125,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
4328189,-0.40872873751452365,-0.06989115691479039,-0.0,0.0,0.0,0.0,-0.166148604297765,-0.0,0.0,0.0,0.0,-0.2738738956678748,-0.0,-0.3898544461863284,-0.0,0.0,-0.0,-0.29896755331644964,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.021906308609243433,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.012040474507076515,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,2.222519906688137,0.041964249914555024,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.11626755887375378,-0.0,-0.18891630070355264,-0.0,-0.10121640648607089,0.01752574685095093,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014608539437978796,0.0,0.0,-0.0,-0.1632519798980718,0.0,0.0,0.0,0.004810255192087276,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
4328910,0.0,0.0,0.0,0.0,-0.0,-0.0,0.15158338287938875,0.00460923915896963,-0.0,0.0,-0.04926417447622192,0.034641424471347035,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.004619079393701278,-0.0,0.0,0.0,0.0,0.0,0.0,0.026313421276096066,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.041964249914554996,1.7121830426837157,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0002893082631676286,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.25717944907307744,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.517933032278824,-0.0,0.03139455046436483,0.0,-0.0,0.0,-0.6070245362132496,-0.0,0.0,-0.0,0.0
4330071,0.0,0.0,0.0,-0.0,-0.12969401180086015,-0.0,-0.0,0.0,-0.0,-0.20007135869842707,0.06638813071125504,0.0094920394043298,0.0,0.0,0.1256706921352183,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.3295911783333666,-0.0,-0.16431446102679126,-0.0,-0.0,0.0,0.0,-0.1744005845164302,0.0,-0.09568404788436788,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.3645394570723554,-0.0,0.0,0.0,0.0,1.705551376033946,-0.0,0.0,0.0,0.0,-0.13380905772188215,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.013849359509396655,-0.0,-0.0,-0.0,0.04053724832072557,-0.0,0.0,0.09246127957373379,-0.0,-0.03894769072880867,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.02951862797210937,0.0,0.0,-0.0,-0.0,0.0,0.03959176987032195,0.0,0.0,-0.2967268348453064,-0.004183921152554199
4344883,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.034678708988593654,0.0,0.0,0.0,0.0,-0.0,-0.18600540661573103,0.0,0.01779831205541585,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0019605423785016007,-0.0,-0.0,0.0,-0.3569090521831958,0.0,-0.6961559365662745,0.05528240763203568,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,1.5834754275950877,-0.02424899417084933,0.0,0.0,-0.0,-0.0,0.0,0.013803688841834263,0.0,0.06582363111319653,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.06684458824771905,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0025969679137792523,0.0,0.0,0.0,0.0,0.0002249860668265824,0.0,0.0,0.0
4347159,0.0,0.0,0.0,0.027378817326802293,0.011875021239285882,0.00225552363376047,0.04779820562629579,0.10906158201318253,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.030882858797415202,0.021542535178449507,0.19232323646778138,-0.0,0.0,0.01726195342707182,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.01557010316458407,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.2966722366313185,0.0,0.005302222439307613,-0.18913936939762632,0.0,-0.0,0.0,-0.0,-0.09640822408062569,0.0,0.0,0.0,0.016520025850396525,0.0,0.0,0.0,0.0,-0.0,0.0,-0.024248994170849344,1.1986150830895017,0.02224342917730912,-0.0,0.0,0.01005706605144796,-0.0,0.0,0.0,-0.0,-0.0,0.06708172249552546,-0.0,0.0,0.022617453478018495,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.008194179200754131,0.0,-0.0,-0.0,-0.0,0.054551151320594224,-0.0,0.0
